mugshot_JuLynete: .word 80, 76
82,199,199,82,161,161,89,89,161,161,89,89,161,81,81,161,161,89,93,83,81,161,161,89,183,191,191,103,81,89,161,89,93,89,161,89,161,161,161,89,89,81,89,89,89,89,89,81,89,81,82,81,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,199,82,81,161,161,81,89,161,161,89,81,161,81,89,161,161,89,93,103,81,89,161,89,103,191,191,191,93,89,161,89,103,89,161,89,89,161,161,89,89,81,89,89,89,89,89,81,89,89,82,81,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,89,161,89,82,89,161,161,81,81,161,81,93,89,161,89,89,183,93,89,161,89,93,191,191,191,103,89,89,93,183,89,161,89,89,161,161,89,89,81,89,89,89,89,89,81,89,89,82,81,89,89,161,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,89,161,81,82,89,161,89,81,81,161,81,103,89,161,161,89,183,183,93,89,161,83,183,191,191,183,89,89,103,183,89,89,83,89,161,161,89,89,81,89,89,89,81,89,81,89,89,82,81,89,89,161,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,89,89,82,82,89,161,89,81,81,89,81,103,93,89,161,89,103,191,183,93,89,89,93,103,93,83,89,89,93,93,89,89,93,89,89,161,89,89,81,89,89,81,81,89,81,89,81,82,82,89,89,161,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,89,82,82,82,89,161,89,81,93,81,89,93,183,89,89,89,93,191,191,183,103,83,83,83,103,103,89,93,183,103,89,89,103,89,89,161,89,89,81,81,81,81,89,89,81,89,81,82,82,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,89,82,199,82,89,161,89,81,103,93,89,83,103,183,89,89,89,183,191,103,93,83,103,183,103,93,89,183,191,103,89,93,183,89,89,89,89,81,81,81,81,81,81,89,81,89,82,199,82,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,89,82,199,82,89,161,89,81,93,83,81,81,93,183,183,93,89,93,191,93,103,183,103,93,93,89,93,183,183,93,89,103,183,89,89,89,89,81,81,103,103,83,81,81,81,89,82,199,82,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,199,82,81,89,89,81,103,183,103,93,81,93,183,183,103,83,183,191,164,173,173,173,164,164,164,164,164,164,91,103,183,89,89,89,81,81,183,183,183,103,83,81,89,89,82,199,199,82,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,199,199,82,89,89,81,93,91,164,164,164,81,91,91,91,91,91,164,87,6,119,126,118,243,227,221,227,6,87,164,91,89,89,89,81,93,103,83,93,191,93,81,89,81,82,199,199,82,89,89,161,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,199,199,82,81,89,81,91,179,118,126,119,151,91,91,91,91,91,87,6,6,119,119,126,118,179,227,221,227,6,91,91,89,89,81,83,183,83,93,93,191,93,81,89,81,82,199,199,82,89,89,89,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,82,199,199,82,89,89,91,179,118,126,119,6,91,91,191,191,91,94,6,6,119,119,126,118,234,227,221,227,91,191,103,89,89,81,103,103,83,83,103,191,93,81,89,82,199,199,199,82,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,199,199,199,82,89,91,179,118,126,119,94,91,191,191,191,191,91,94,110,110,126,126,118,234,227,221,91,191,191,93,89,89,93,191,93,83,93,103,191,83,81,81,82,199,199,199,82,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,199,199,199,82,81,91,179,118,126,164,91,191,191,191,191,191,91,164,164,164,164,164,164,91,191,191,191,183,89,89,93,191,183,83,93,103,191,103,81,89,82,199,199,199,199,199,82,89,89,161,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,199,199,199,82,93,91,164,164,91,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,103,89,93,191,191,103,83,93,183,191,83,81,89,82,199,199,199,199,199,82,89,89,89,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,83,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,89,103,191,191,183,103,183,191,191,93,83,89,82,199,199,199,199,199,199,82,89,89,89,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,103,183,191,191,191,103,183,93,183,103,83,89,82,199,199,199,199,199,199,199,82,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,103,191,183,103,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,83,93,191,93,83,89,89,89,82,82,199,199,199,199,199,82,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,103,183,183,93,103,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,93,83,183,83,89,89,89,82,199,199,82,199,199,199,199,82,89,89,89,89,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,93,183,183,183,93,103,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,103,83,191,83,89,82,89,82,199,199,199,82,199,199,199,82,89,89,89,89,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,103,183,183,183,103,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,103,103,93,83,89,82,199,82,82,82,199,199,82,199,199,199,199,82,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,93,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,103,83,82,82,199,199,199,82,82,199,199,82,199,199,199,199,82,89,89,89,161,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,103,183,183,103,83,103,183,183,103,93,103,191,191,191,191,191,191,191,191,191,183,103,183,93,83,82,199,199,199,199,199,82,199,199,199,199,199,199,199,82,89,89,89,161,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,103,183,183,103,103,191,191,191,191,191,191,191,191,191,191,191,191,191,183,103,183,183,93,83,82,199,199,199,199,199,82,199,199,199,199,199,199,199,82,89,89,89,161,161,89,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,83,103,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,93,183,183,183,93,82,199,199,199,199,199,199,82,199,199,199,199,199,199,199,82,89,89,89,161,161,89,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,83,183,183,183,103,103,191,191,191,191,191,191,191,191,191,103,93,183,191,191,183,93,82,199,199,199,199,199,82,199,199,199,199,199,199,199,199,199,82,89,89,89,161,89,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,83,183,183,183,191,191,191,191,191,191,191,191,183,93,93,103,191,191,191,191,93,82,199,199,199,199,199,82,199,199,199,199,199,199,199,199,199,82,89,89,89,161,89,89,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,93,183,183,191,191,191,191,191,191,183,103,83,93,103,191,191,191,191,191,103,82,199,199,199,199,82,199,199,199,199,199,199,199,199,199,199,82,89,89,89,161,89,89,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,103,183,183,191,191,191,183,103,83,83,93,103,191,191,191,191,191,103,93,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,89,89,89,161,89,89,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,103,183,183,183,103,93,83,83,93,103,191,191,191,183,103,93,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,82,89,89,89,89,89,89,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,83,83,83,83,83,93,93,103,183,191,183,103,93,82,82,82,82,82,82,82,93,103,103,93,82,199,199,199,199,199,199,199,199,199,82,89,89,89,89,89,89,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,83,93,93,103,103,93,82,82,82,82,82,82,82,82,82,103,191,191,82,82,82,82,199,199,199,199,199,199,199,199,199,82,89,89,89,89,89,89,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,103,191,191,82,83,6,6,6,82,199,199,199,199,199,199,199,199,199,82,89,89,89,89,89,89,89,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,103,191,191,93,83,6,6,162,6,178,89,82,199,199,199,199,199,199,199,199,199,82,89,89,89,89,89,89,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,103,83,93,82,82,82,82,82,82,82,82,82,82,93,191,191,93,82,83,6,162,6,162,6,178,89,82,199,199,199,199,199,199,199,199,199,82,89,89,89,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,103,93,82,82,82,82,82,82,82,82,82,82,103,191,103,82,83,6,6,162,162,162,162,6,178,162,89,82,199,199,199,199,199,199,199,199,82,89,89,89,89,89,89,89,161,161,161,161,161,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,103,82,82,82,82,82,82,82,82,82,82,103,191,103,82,6,6,6,6,6,6,6,6,6,178,162,162,89,82,199,199,199,199,199,199,199,199,82,89,89,89,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,191,82,82,82,82,82,82,82,82,82,103,191,103,82,6,6,162,6,178,178,178,178,178,178,178,162,162,162,89,82,82,199,199,199,199,199,199,82,89,89,89,89,89,89,161,161,161,161,161,161,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,83,191,93,82,82,82,82,82,82,82,93,191,103,82,6,6,162,162,6,178,162,162,162,162,162,162,162,162,162,162,162,89,82,82,199,199,199,199,82,89,89,89,89,89,89,161,161,161,161,161,161,89,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,178,93,191,82,82,82,82,82,82,83,191,103,82,6,6,162,6,162,6,178,162,162,162,162,162,162,162,162,162,162,162,162,162,89,82,82,199,199,82,89,89,89,89,89,89,89,161,161,161,161,161,161,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,162,82,6,178,191,83,82,82,82,82,82,183,103,82,6,6,162,6,6,162,6,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,89,82,82,199,82,89,89,89,89,89,89,161,161,161,161,161,161,89,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,162,82,162,162,82,6,178,178,103,82,82,82,82,103,191,82,6,6,162,6,6,6,162,6,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,89,82,82,82,89,89,89,89,89,89,161,161,161,161,89,161,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,82,162,162,162,82,162,162,162,162,82,6,178,93,93,82,82,103,191,82,93,6,162,162,162,162,162,162,6,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,89,82,89,89,89,89,89,161,161,161,161,89,161,89,82,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,82,162,162,162,162,162,82,82,82,82,82,82,162,6,82,82,82,93,191,93,83,6,6,6,6,6,6,6,6,6,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,89,82,89,89,89,89,161,161,161,161,89,161,161,89,82,199,199,199,199,
199,199,199,199,199,199,199,82,162,162,162,162,162,162,162,82,191,191,93,83,82,82,82,83,93,103,191,93,83,6,6,178,178,178,178,178,178,178,178,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,89,89,89,89,89,161,161,161,161,89,161,161,82,199,199,199,199,
199,199,199,199,199,199,82,82,162,162,162,162,162,162,82,191,83,82,191,191,191,191,191,191,191,183,93,82,6,6,178,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,162,162,162,162,162,162,162,162,178,178,162,162,82,82,89,89,89,89,161,161,161,161,89,161,161,89,82,199,199,199,
199,199,199,199,199,199,82,82,162,162,162,162,162,82,93,83,6,6,82,82,82,82,82,82,82,82,82,6,6,178,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,162,162,162,162,162,162,162,162,178,6,6,178,162,162,82,89,89,89,89,89,161,161,161,89,161,161,161,82,199,199,199,
199,199,199,199,199,199,82,162,82,162,162,162,82,93,191,83,178,178,6,6,6,6,6,6,6,6,6,6,178,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,162,162,162,162,162,162,162,178,6,82,82,6,178,162,162,82,89,89,89,89,161,161,161,89,161,161,161,89,82,199,199,
199,199,199,199,199,82,162,162,82,162,162,82,191,82,93,191,83,82,178,178,178,178,178,178,178,178,178,178,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,162,162,162,162,162,162,162,178,6,82,103,183,82,6,162,162,82,89,89,89,89,89,161,161,89,89,161,161,161,82,199,199,
199,199,199,199,199,82,162,162,162,82,82,191,82,6,82,93,191,82,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,162,162,162,162,162,162,162,178,6,82,183,93,183,82,178,162,82,89,89,89,89,89,161,161,89,89,161,161,161,89,82,199,
199,199,199,199,82,162,162,162,162,82,191,82,6,178,178,82,82,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,162,162,162,162,162,162,162,162,178,6,82,191,82,183,82,6,162,162,82,89,89,89,89,161,161,89,89,161,161,161,161,89,82,
199,199,199,82,162,162,162,162,162,82,82,6,178,178,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,162,162,162,162,162,162,162,162,178,6,82,191,82,83,183,82,178,162,82,89,89,89,89,161,161,89,89,89,161,161,161,89,82,


