mugshot_Carol: .word 80, 76
.byte
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,163,163,163,163,163,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,163,170,170,243,243,243,170,170,163,163,163,170,170,163,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,163,170,243,243,243,243,243,243,243,243,243,243,170,170,170,170,243,243,170,163,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,170,243,253,243,243,253,253,253,253,253,253,243,243,243,170,243,253,253,243,170,170,170,163,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,243,253,253,243,253,253,253,253,253,243,243,170,170,170,243,243,243,243,170,170,243,243,243,243,170,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,253,253,253,243,253,253,253,253,253,253,253,253,253,253,243,170,170,243,243,243,253,253,253,253,253,253,253,170,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,243,243,253,253,253,253,243,243,170,170,243,253,253,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,253,253,253,253,253,253,253,253,253,253,253,253,243,243,243,253,253,253,253,253,253,253,253,253,253,253,253,243,170,170,243,253,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,243,253,253,253,253,253,253,253,253,253,253,243,170,243,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,243,170,170,253,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,253,253,253,253,253,253,253,253,253,253,243,170,243,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,243,170,170,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,243,253,253,253,253,243,253,253,253,253,253,170,170,253,253,253,243,253,253,253,243,253,253,253,243,253,253,253,253,253,253,253,253,243,170,243,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,253,253,243,253,243,243,253,253,253,253,243,170,243,253,253,170,253,253,253,243,253,253,253,253,253,243,253,253,253,253,253,243,253,253,243,170,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,243,253,243,253,253,170,253,253,253,253,253,170,170,253,253,243,170,253,253,243,243,253,253,253,253,253,243,253,253,253,253,253,253,243,253,253,170,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,253,243,243,253,243,170,253,253,253,253,243,163,243,253,253,170,243,253,253,170,243,253,253,253,253,253,243,243,253,253,243,253,253,170,253,253,243,170,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,243,170,253,253,170,243,253,253,253,253,170,163,253,253,243,170,243,253,243,170,243,253,253,253,253,253,243,170,253,253,243,253,253,170,243,253,253,170,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,170,170,253,243,170,243,253,253,253,243,163,170,253,253,243,170,243,253,243,163,243,253,253,243,253,253,243,170,253,253,170,253,253,243,170,253,253,243,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,243,170,170,243,253,243,170,253,253,253,253,243,163,170,253,253,243,163,243,253,170,163,243,253,253,243,253,253,243,170,253,253,170,243,253,243,170,243,253,253,170,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,255,243,170,170,243,243,170,253,253,253,253,170,163,170,253,253,170,93,243,253,170,163,243,253,253,170,253,253,243,170,253,253,170,243,253,243,163,243,253,253,170,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,253,255,243,170,170,170,253,253,253,253,163,163,170,253,253,170,93,243,253,163,93,243,253,253,170,253,253,170,170,253,253,163,243,253,243,163,170,253,253,170,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,82,82,170,243,253,255,243,253,253,253,253,163,163,170,243,253,170,93,243,253,163,93,170,253,243,170,253,243,170,170,253,243,163,243,253,243,163,170,253,253,170,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,253,170,163,243,170,163,170,163,253,253,253,243,163,163,163,243,253,243,253,170,253,170,243,163,253,243,170,253,243,163,170,243,170,163,243,253,170,163,170,253,253,163,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,255,163,255,163,163,255,82,82,253,253,253,243,163,163,93,170,243,93,93,163,253,163,93,163,253,170,243,253,170,93,170,243,163,243,243,253,170,163,170,253,243,82,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,255,163,255,163,163,255,163,163,253,253,253,170,163,163,111,163,243,93,111,83,243,163,111,93,243,163,243,243,163,111,170,170,93,29,243,243,163,163,170,253,170,82,253,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,255,243,163,255,255,83,243,243,253,253,253,170,163,93,93,29,170,163,29,83,170,93,29,93,170,93,243,170,93,111,170,29,111,111,243,170,163,163,243,243,163,163,163,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,255,255,243,163,83,253,255,170,253,243,253,170,163,93,111,111,163,163,183,111,163,183,111,111,93,111,170,93,111,111,29,29,83,29,243,163,163,170,243,170,82,170,163,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,253,255,253,170,243,255,255,170,253,243,253,170,163,111,183,93,29,83,82,82,29,111,183,183,183,111,93,111,183,111,111,111,111,93,170,83,29,243,170,163,82,163,255,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,253,255,255,243,255,255,253,170,253,243,253,163,93,111,29,83,82,82,163,170,83,83,111,183,255,183,183,183,183,183,111,29,83,163,29,111,170,170,163,170,82,163,82,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,253,255,255,253,255,255,170,243,253,170,253,163,93,83,243,30,85,82,29,255,170,93,183,255,255,255,255,255,183,111,83,82,83,163,82,29,29,163,170,243,82,163,255,253,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,163,243,255,255,255,255,255,163,243,253,170,253,163,111,183,255,111,30,85,30,30,183,183,255,255,255,255,255,255,183,83,82,82,163,253,170,82,29,163,170,243,163,170,255,255,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,163,170,255,255,255,255,253,82,243,253,170,253,163,183,255,255,183,111,30,30,111,255,255,255,255,255,255,255,255,183,255,30,85,82,85,183,111,29,163,243,243,163,243,255,255,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,163,170,255,255,255,255,170,82,243,253,170,243,163,183,255,183,111,29,82,83,93,183,255,255,255,255,255,255,183,183,183,93,30,30,111,255,111,83,163,253,170,163,243,255,255,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,163,163,255,255,255,255,82,83,243,253,170,243,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,111,29,83,29,111,111,82,163,253,170,82,253,255,253,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,170,163,83,255,255,255,253,82,163,243,253,170,243,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,255,255,255,255,183,183,93,82,170,253,170,82,255,255,253,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,170,170,163,82,253,255,255,170,163,163,243,253,170,243,163,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,255,255,255,255,183,29,82,243,253,163,82,255,255,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,243,170,170,82,253,255,255,163,170,163,243,253,170,243,163,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,111,183,255,255,255,183,183,83,82,243,253,163,82,255,255,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,253,170,243,82,243,255,253,163,170,163,243,253,170,243,163,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,29,111,183,183,255,255,183,111,82,83,253,243,163,82,253,255,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,253,170,253,82,170,255,170,163,243,163,243,253,243,243,163,111,255,255,255,255,255,255,255,255,255,255,255,183,183,93,93,111,183,183,183,183,183,29,82,163,253,170,163,82,243,255,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,163,253,170,253,82,163,255,163,170,243,163,243,253,243,243,163,93,183,255,255,255,255,255,255,255,255,255,255,255,183,111,111,183,183,183,183,183,111,82,82,170,253,170,163,82,170,253,83,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,170,253,243,253,163,82,253,82,170,243,163,243,253,243,243,163,29,183,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,29,82,83,170,253,163,170,82,163,253,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,243,253,243,253,170,82,163,82,170,243,163,243,253,243,243,163,83,93,183,255,255,255,255,255,183,111,29,111,183,111,93,111,183,183,183,183,111,82,163,83,243,253,163,170,82,82,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,163,253,253,243,253,170,163,255,163,170,243,163,243,253,253,243,163,82,29,111,255,255,255,255,255,255,255,255,255,255,111,111,183,183,183,183,111,82,82,163,163,253,243,163,170,82,163,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,170,253,253,253,243,170,163,82,163,170,243,163,243,253,253,243,163,82,93,93,183,255,255,255,255,255,255,255,183,183,183,183,183,183,183,111,82,83,82,170,163,253,170,163,243,82,255,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,243,253,243,253,243,163,255,170,163,170,243,163,243,253,253,243,163,82,93,111,93,183,255,255,255,255,255,255,183,111,183,183,183,183,93,82,83,163,82,170,163,253,170,163,243,82,163,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,163,253,253,243,253,243,163,255,163,170,170,243,163,243,253,253,243,163,82,93,111,111,93,111,183,255,255,255,255,183,183,183,183,183,93,82,83,163,83,82,243,163,253,163,170,243,82,253,82,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,170,253,253,243,253,170,163,255,163,243,170,243,163,243,253,253,243,163,82,93,111,183,111,93,111,183,255,255,255,255,183,183,183,29,82,83,163,170,82,83,243,170,253,163,170,243,82,255,82,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,243,253,243,253,243,163,243,255,163,243,163,243,163,170,253,253,243,163,83,29,111,183,111,111,93,93,111,183,183,183,183,111,83,82,83,163,163,170,82,163,243,170,253,163,170,243,82,255,82,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,163,253,253,170,253,243,163,253,253,163,243,163,243,82,170,253,253,243,163,83,82,93,111,183,111,111,93,29,93,111,111,29,83,82,82,163,163,163,243,82,163,243,243,253,163,170,243,82,253,82,243,170,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,243,253,243,170,253,170,163,255,170,163,243,163,170,82,170,253,253,253,163,93,29,83,29,111,183,183,111,93,29,83,83,82,82,83,82,83,170,163,243,82,170,243,243,253,163,170,243,82,253,82,170,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,163,253,243,170,243,253,163,170,255,163,163,243,163,170,82,170,253,253,253,163,93,183,111,29,83,93,111,111,111,93,93,29,83,82,93,29,82,170,163,243,82,170,243,243,253,163,170,243,163,253,82,163,243,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,243,253,170,170,243,243,163,253,253,82,163,170,163,170,82,163,253,253,253,170,163,111,183,255,183,111,93,29,29,83,83,83,83,83,29,111,82,163,163,243,82,170,243,253,253,163,170,243,163,255,82,163,170,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,170,253,243,163,170,243,170,163,255,170,82,163,170,163,163,82,163,253,253,253,170,163,93,93,255,255,255,255,255,255,255,255,183,111,183,183,93,82,83,163,170,82,170,243,253,253,163,170,243,163,255,82,170,163,243,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,243,253,170,163,170,243,163,170,255,163,82,163,163,163,82,83,163,243,253,253,243,163,93,183,255,111,255,93,111,111,111,111,111,93,255,111,29,83,82,163,170,82,170,243,253,253,163,170,243,82,253,82,170,163,170,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,170,243,170,163,170,170,170,163,255,243,82,163,163,163,82,83,93,163,243,253,253,243,163,111,255,111,255,255,183,93,93,93,29,83,111,183,111,29,93,82,83,163,82,170,170,253,253,163,170,170,82,253,82,163,170,163,170,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,243,170,163,82,82,82,82,82,82,82,82,82,82,82,163,82,93,163,243,253,243,253,163,111,111,255,111,93,255,183,93,111,111,29,255,111,183,29,29,82,82,163,82,170,170,253,253,163,163,163,82,243,163,82,170,82,163,170,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,170,170,82,82,93,93,83,82,82,82,82,82,83,83,163,163,163,82,163,170,253,243,253,163,93,183,255,93,93,183,255,93,111,111,93,255,93,111,93,111,82,83,82,82,170,170,253,253,170,163,82,82,170,243,82,163,82,82,163,243,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,163,170,82,83,83,93,83,82,83,93,111,111,111,93,29,83,170,170,163,163,170,253,243,253,163,29,255,93,111,111,93,255,183,93,93,111,255,93,93,183,111,82,163,83,82,170,170,243,253,170,83,83,82,163,243,82,163,82,172,82,170,163,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,170,82,93,93,82,83,82,93,111,183,255,255,255,183,93,83,163,243,170,163,170,253,243,253,170,83,255,111,93,93,93,111,255,93,29,183,183,111,93,111,93,82,163,170,82,163,170,243,253,243,83,29,29,82,82,82,82,82,172,82,163,243,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,170,82,111,93,183,83,82,93,111,183,255,255,255,255,255,183,29,83,243,243,163,163,253,243,253,170,82,183,255,255,111,93,93,255,183,93,255,93,93,183,93,82,83,163,170,82,163,170,243,253,243,83,29,111,29,82,29,29,82,82,172,82,243,163,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,93,111,255,111,93,82,111,183,183,255,255,255,255,255,255,111,29,170,243,170,163,253,243,253,243,163,82,93,183,255,255,255,255,255,255,255,255,183,93,82,83,163,170,170,82,83,170,170,253,253,163,29,111,183,83,82,29,82,93,82,82,170,243,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,163,82,93,255,111,93,93,83,93,183,183,255,255,255,255,255,255,183,29,163,243,170,163,243,253,243,253,163,163,82,82,93,111,111,183,255,183,111,93,29,83,83,163,170,170,170,163,82,170,170,253,253,170,83,111,255,93,82,82,29,183,83,82,163,243,82,199,199,199,199,199,199,199,199,199,199,199,
199,82,163,82,93,255,111,255,183,183,183,83,111,183,183,255,255,255,255,255,255,93,83,243,243,163,243,253,243,253,170,163,163,163,83,83,83,83,83,83,83,83,83,163,170,170,170,170,170,163,82,163,170,243,253,243,83,93,255,111,82,83,93,183,111,82,163,243,163,82,199,199,199,199,199,199,199,199,199,199,
199,82,170,82,183,93,111,183,255,93,111,93,83,111,183,255,255,255,255,255,255,111,83,243,243,163,243,253,243,253,243,163,170,243,243,170,163,163,163,163,163,163,170,170,170,170,170,170,170,170,82,83,170,170,253,253,163,83,255,29,82,29,93,93,255,93,82,170,170,82,199,199,199,199,199,199,199,199,199,199,
82,163,170,82,83,93,111,93,183,255,111,93,255,82,111,183,255,255,255,255,255,111,83,170,243,163,170,253,243,253,243,163,170,243,243,243,243,243,243,243,243,243,243,243,243,243,170,170,170,170,163,82,170,163,243,253,170,83,93,82,29,111,111,255,183,111,82,163,170,82,199,199,199,199,199,199,199,199,199,199,
82,170,163,163,82,29,111,93,93,111,111,255,93,93,82,111,183,255,255,255,255,183,83,170,243,163,170,253,243,243,253,163,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,170,170,163,82,170,163,170,253,243,83,83,29,93,93,255,183,93,183,93,82,170,82,199,199,199,199,199,199,199,199,199,199,


