Brigand1MovimentaE: .word 20, 28
199,199,199,199,199,199,82,13,13,11,13,13,13,82,199,199,82,82,82,199,
199,199,199,199,199,199,82,11,11,82,13,13,13,82,199,199,199,199,199,199,
199,199,199,199,199,199,82,82,82,82,13,13,13,82,199,199,199,199,199,199,
199,199,199,199,100,100,100,82,82,82,6,6,13,82,100,100,199,199,199,199,
199,199,199,199,100,100,100,100,100,82,6,6,13,82,100,100,100,199,199,199,
199,199,199,199,199,100,100,100,100,82,11,11,11,82,100,100,100,199,199,199,
199,199,199,199,199,199,199,100,100,82,255,255,255,82,100,100,199,199,199,199,

Brigand1MovimentaS: .word 20, 26
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,255,246,82,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,255,246,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,82,173,173,246,255,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,101,173,173,246,255,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,173,173,173,246,255,82,199,
199,199,199,199,199,199,199,199,82,82,82,82,199,82,173,91,82,255,82,199,
199,199,199,199,199,199,199,82,13,6,13,13,82,82,91,82,199,82,199,199,
199,199,199,199,199,199,82,6,101,255,255,101,13,82,91,101,82,82,199,199,
199,199,199,199,82,82,82,13,255,255,255,255,13,6,82,255,255,255,82,199,
199,199,199,82,255,255,91,255,82,255,82,255,255,91,101,255,255,255,82,199,
199,199,82,255,255,255,101,91,255,255,255,255,91,255,91,101,255,91,101,82,
199,82,255,255,255,255,255,101,91,91,91,91,255,255,91,101,255,255,91,82,
199,82,255,255,255,101,91,255,255,255,255,255,255,91,82,82,255,255,91,82,
82,101,255,255,101,82,82,91,255,255,255,255,91,82,199,82,82,82,82,199,
82,255,255,82,82,199,82,82,11,11,11,11,82,82,199,199,199,199,199,199,
82,255,255,82,199,199,82,13,6,6,6,13,11,82,199,199,199,199,199,199,
82,255,255,255,82,199,82,6,6,6,13,13,11,82,199,199,199,199,199,199,
82,255,255,255,82,199,82,6,6,13,11,11,11,82,199,199,199,199,199,199,
199,82,82,82,199,199,82,6,6,13,82,11,11,82,199,199,199,199,199,199,
199,199,199,199,100,100,82,13,13,13,82,82,82,100,100,199,199,199,199,199,
199,199,199,100,100,100,82,11,11,11,82,100,100,100,100,100,199,199,199,199,
199,199,199,100,100,100,82,101,11,101,82,100,100,100,100,199,199,199,199,199,
199,199,199,199,100,100,82,255,255,255,82,100,100,199,199,199,199,199,199,199,

Brigand1StandBy: .word 16,  18
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199,  82,  82,  82,  11, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199,  82,  13,   6,  13,  13,  11, 199, 199, 199, 199, 199, 199, 
199, 199, 199,  82,  13, 101, 255, 101,  13,  13,  11, 199, 199, 199, 199, 199, 
199, 199, 199,  82,  91, 255, 255, 255,  91,  13,  13,  11,  91,  82, 199, 199, 
199, 199,  82,  11, 255,  91, 255,  91, 255,  91,  11, 255,  82, 101,  82, 199, 
199, 199,  82,  11,  11, 255, 255, 255, 101,  11, 255, 246, 173,  91,  91,  82, 
199,  82, 101, 255, 101,  91,  91,  91, 101,  11, 255, 173, 173, 173, 173,  82, 
199,  82, 255, 255, 255, 101, 255, 255, 101,  11, 255, 173, 173, 173, 173,  82, 
199,  82, 255, 255, 255, 255, 255, 255, 255,  11, 255, 246, 173,  91,  91,  82, 
 82, 101, 255, 255, 101, 101, 255, 255, 101,  91,  11, 255,  82, 101,  82, 199, 
 82, 255, 255, 101,  83,  91, 101, 255, 255, 101,  82,  11,  82, 101,  82, 199, 
 82, 255, 255, 101,  82,  82,  11, 101, 101,  91,  11,  82, 101, 255, 255,  82, 
 82, 101, 255, 255,  82, 199,  82,  13,  13,  13,  13,  11,  91, 255, 255,  82, 
199,  82, 255, 101, 101,  82,   6,  13,  82,  82,  11,  13,  82, 101,  82, 199, 
199,  82, 101, 255, 101,  11,   6,  13,  82, 100,  82,  13,  82,  91,  82, 100, 
199, 199,  82,  82,  11,   6,   6,  82, 100, 100, 100,  82,  82,  82, 100, 100, 
199, 199, 100,  82, 255, 255, 101,  82, 100, 199, 199, 199, 199, 199, 199, 199, 

Brigand2MovimentaE: .word 20, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,246,255,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,255,255,173,83,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,246,255,173,173,173,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,82,255,173,173,173,173,91,101,82,199,199,199,199,199,199,199,199,
199,199,199,82,246,83,173,173,173,173,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,83,82,91,173,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,101,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,91,82,82,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,101,82,13,6,13,13,82,199,199,199,199,199,199,199,199,
199,199,82,255,101,82,6,101,255,255,6,13,82,199,199,199,199,199,199,199,
199,82,255,255,255,82,13,255,255,255,101,13,6,82,82,199,199,199,199,199,
199,82,255,255,101,82,255,82,255,82,255,255,91,255,255,82,199,199,199,199,
199,82,91,101,91,82,82,255,255,255,255,91,255,255,255,255,82,199,199,199,
199,199,82,255,91,101,91,91,91,91,91,255,255,255,255,255,82,199,199,199,
199,199,82,255,255,91,91,255,255,255,255,255,255,101,255,255,255,82,199,199,
199,199,199,82,82,82,82,82,255,255,255,255,101,83,83,255,255,255,82,199,
199,199,199,199,199,199,199,199,82,91,101,101,101,91,83,83,255,255,82,199,
199,199,199,199,199,199,199,199,199,82,101,91,91,11,83,83,255,255,82,199,
199,199,199,199,199,199,199,199,199,82,13,13,13,13,83,255,255,255,82,199,
199,199,199,199,199,199,199,199,82,13,13,13,13,82,83,255,255,255,82,199,
199,199,199,199,199,199,199,82,6,6,13,11,82,11,82,82,82,82,199,199,
199,199,199,199,199,199,100,82,6,6,13,82,82,101,101,82,100,199,199,199,
199,199,199,199,199,100,100,82,255,255,13,82,100,82,82,82,100,100,100,199,
199,199,199,100,100,100,82,255,255,255,82,100,100,100,100,100,100,100,100,100,
199,199,199,199,100,100,82,82,82,82,100,100,100,100,100,100,100,100,199,199,

Brigand2MovimentaN: .word 20, 26
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,255,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,246,255,173,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,246,173,173,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,246,173,173,101,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,246,173,173,173,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,82,91,173,82,199,82,82,82,82,199,199,199,199,199,199,199,199,
199,199,82,199,82,101,82,82,13,13,6,13,82,199,199,199,199,199,199,199,
199,199,82,82,101,82,82,13,6,13,6,13,6,82,199,199,199,199,199,199,
199,82,255,82,82,82,91,91,6,13,6,13,91,91,82,82,199,199,199,199,
199,82,255,101,255,255,255,255,255,255,255,255,255,255,255,101,82,199,199,199,
82,101,91,255,255,255,255,255,255,101,255,255,255,255,255,255,101,82,199,199,
82,91,255,255,255,101,255,255,101,255,101,101,255,255,101,255,255,255,82,199,
82,91,255,255,101,82,101,255,255,255,255,255,255,101,82,101,255,255,82,199,
199,82,82,82,82,199,82,11,13,6,6,13,11,82,199,82,101,255,255,82,
199,199,199,199,199,199,82,13,6,6,6,6,13,82,199,82,255,255,255,82,
199,199,199,199,199,199,82,6,6,6,6,6,6,82,199,82,255,255,255,82,
199,199,199,199,199,199,82,13,13,11,13,13,13,82,199,199,82,82,82,199,
199,199,199,199,199,199,82,11,11,82,13,13,13,82,199,199,199,199,199,199,
199,199,199,199,199,199,82,11,11,82,13,13,13,82,199,199,199,199,199,199,
199,199,199,199,199,199,82,11,11,82,6,6,13,82,199,199,199,199,199,199,
199,199,199,199,100,100,100,82,82,82,11,11,11,82,100,100,199,199,199,199,
199,199,199,199,100,100,100,100,100,82,82,82,82,82,100,100,100,199,199,199,
199,199,199,199,199,100,100,100,100,100,100,100,100,100,100,100,100,199,199,199,
199,199,199,199,199,199,199,100,100,100,100,100,100,100,100,199,199,199,199,199,

Brigand2MovimentaS: .word 20, 26
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,255,246,82,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,255,246,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,82,173,173,246,255,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,101,173,173,246,255,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,173,173,173,246,255,82,199,
199,199,199,199,199,199,199,199,82,82,82,82,199,82,173,91,82,255,82,199,
199,199,199,199,199,199,199,82,13,6,13,13,82,82,91,82,199,82,199,199,
199,199,199,199,199,199,82,6,101,255,255,101,13,82,91,101,82,82,199,199,
199,199,199,199,82,82,82,13,255,255,255,255,13,6,82,255,255,255,82,199,
199,199,199,82,255,255,91,255,82,255,82,255,255,91,101,255,255,255,82,199,
199,199,82,255,255,255,101,91,255,255,255,255,91,255,91,101,255,91,101,82,
199,82,255,255,255,255,255,101,91,91,91,91,255,255,91,101,255,255,91,82,
199,82,255,255,255,101,91,255,255,255,255,255,255,91,82,82,255,255,91,82,
82,101,255,255,101,82,82,91,255,255,255,255,91,82,199,82,82,82,82,199,
82,255,255,82,82,199,82,82,11,11,11,11,82,82,199,199,199,199,199,199,
82,255,255,82,199,199,82,13,6,6,6,13,11,82,199,199,199,199,199,199,
82,255,255,255,82,199,82,6,6,6,13,13,11,82,199,199,199,199,199,199,
82,255,255,255,82,199,82,6,6,13,11,13,11,82,199,199,199,199,199,199,
199,82,82,82,199,199,82,13,13,13,82,11,11,82,199,199,199,199,199,199,
199,199,199,199,199,199,82,11,11,11,82,82,82,82,199,199,199,199,199,199,
199,199,199,199,100,100,82,101,11,101,82,82,82,100,100,199,199,199,199,199,
199,199,199,100,100,100,82,82,82,82,100,100,100,100,100,100,199,199,199,199,
199,199,199,100,100,100,100,100,100,100,100,100,100,100,100,100,199,199,199,199,
199,199,199,199,199,100,100,100,100,100,100,100,100,100,199,199,199,199,199,199,

Brigand2StandBy: .word 16, 18
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,82,82,83,199,82,199,82,199,199,
199,199,199,199,82,13,6,13,13,83,82,255,82,101,82,199,
199,199,199,82,13,101,255,101,13,83,255,246,173,91,91,82,
199,199,199,82,91,255,255,255,91,83,255,173,173,173,173,82,
199,199,82,13,255,91,255,91,255,91,255,173,173,173,173,82,
199,82,101,255,91,255,255,255,101,101,255,246,173,91,91,82,
199,82,255,255,101,83,83,83,101,255,83,255,83,101,82,91,
82,101,255,255,255,255,255,255,255,255,101,83,83,101,82,91,
82,255,255,91,101,255,255,255,101,91,91,83,101,255,255,82,
82,255,255,101,83,91,101,255,255,101,82,82,91,255,255,82,
82,101,255,255,101,82,11,101,101,91,13,82,82,101,82,199,
199,82,255,255,101,91,82,13,13,13,13,13,82,91,82,199,
199,199,82,82,82,82,6,13,82,82,13,13,13,82,100,199,
199,199,199,199,82,6,6,13,82,100,82,13,91,91,82,100,
199,199,199,100,82,6,6,82,100,100,100,82,82,82,100,100,
199,199,100,82,255,255,101,82,100,100,100,199,199,199,199,199,

Brigand3MovimentaE: .word 20, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,246,255,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,255,255,173,83,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,246,255,173,173,173,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,82,255,173,173,173,173,91,101,82,199,199,199,199,199,199,199,199,
199,199,199,82,246,83,173,173,173,173,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,83,82,91,173,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,101,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,91,82,82,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,101,82,13,6,13,13,82,199,199,199,199,199,199,199,199,
199,199,82,255,101,82,6,101,255,255,6,13,82,199,199,199,199,199,199,199,
199,82,255,255,255,82,13,255,255,255,101,13,6,82,82,199,199,199,199,199,
199,82,255,255,101,82,255,82,255,82,255,255,91,255,255,82,199,199,199,199,
199,82,91,101,91,82,82,255,255,255,255,91,255,255,255,255,82,199,199,199,
199,199,82,255,91,101,91,91,91,91,91,255,255,255,255,255,101,82,199,199,
199,199,82,255,255,91,91,255,255,255,255,255,255,101,255,255,255,255,82,199,
199,199,199,82,82,82,199,82,255,255,255,255,101,83,83,83,255,255,82,199,
199,199,199,199,199,199,199,199,82,101,101,101,101,91,83,83,255,255,82,199,
199,199,199,199,199,199,199,82,82,91,101,91,91,13,83,255,255,255,82,199,
199,199,199,199,199,199,82,11,11,11,11,13,13,13,83,255,255,255,82,199,
199,199,199,199,199,82,11,11,11,11,82,11,13,13,13,83,82,82,199,199,
199,199,199,199,199,82,11,11,11,82,82,82,11,6,13,13,82,199,199,199,
199,199,199,199,82,82,101,101,82,100,100,100,82,13,13,13,82,199,199,199,
199,199,199,82,101,101,101,101,82,100,100,100,100,82,82,255,101,82,100,199,
199,199,199,82,82,82,82,82,82,100,100,100,100,82,255,255,255,82,100,100,
199,199,199,199,100,100,100,100,100,100,100,100,100,82,82,82,82,82,199,199,

Brigand3MovimentaN: .word 20, 26
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,255,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,246,255,173,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,246,173,173,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,246,173,173,101,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,246,173,173,173,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,82,91,173,82,199,82,82,82,82,199,199,199,199,199,199,199,199,
199,199,82,199,82,101,82,82,13,13,6,13,82,199,199,199,199,199,199,199,
199,199,82,82,101,82,82,13,6,13,6,13,6,82,199,199,199,199,199,199,
199,82,255,82,82,82,91,91,13,6,13,13,91,91,82,82,199,199,199,199,
199,82,255,101,255,255,255,255,255,255,255,255,255,255,255,101,82,199,199,199,
82,101,91,255,255,255,255,255,255,101,255,255,255,255,255,255,101,82,199,199,
82,91,255,255,255,101,255,255,101,255,101,101,255,255,101,255,255,82,199,199,
82,91,255,255,101,82,101,255,255,255,255,255,255,101,82,255,255,101,82,199,
199,82,82,82,82,199,82,11,13,6,6,13,11,82,199,82,255,255,91,82,
199,199,199,199,199,199,82,13,6,6,6,6,13,82,199,82,101,255,255,82,
199,199,199,199,199,199,82,6,6,6,6,6,6,82,199,82,101,255,255,82,
199,199,199,199,199,199,82,13,13,13,11,13,13,82,199,82,255,255,91,82,
199,199,199,199,199,199,82,13,13,13,82,11,11,82,199,199,82,82,82,199,
199,199,199,199,199,199,82,13,13,13,82,82,82,82,199,199,199,199,199,199,
199,199,199,199,199,100,82,13,6,6,82,82,82,100,100,100,100,199,199,199,
199,199,199,199,100,100,82,13,6,6,82,100,100,100,100,100,100,199,199,199,
199,199,199,199,100,100,82,11,11,11,82,100,100,100,100,100,199,199,199,199,
199,199,199,199,199,100,82,255,255,255,82,100,100,100,199,199,199,199,199,199,

Brigand3MovimentaS: .word 20, 26
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,255,246,82,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,255,246,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,82,173,173,246,255,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,101,173,173,246,255,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,173,173,173,246,255,82,199,
199,199,199,199,199,199,199,199,82,82,82,82,199,82,173,91,82,255,82,199,
199,199,199,199,199,199,199,82,13,6,13,13,82,82,91,82,199,82,199,199,
199,199,199,199,199,199,82,6,101,255,255,101,13,82,91,101,82,82,199,199,
199,199,199,199,82,82,82,13,255,255,255,255,13,6,82,255,255,255,82,199,
199,199,199,82,255,255,91,255,82,255,82,255,255,91,101,255,255,255,82,199,
199,199,82,255,255,255,101,91,255,255,255,255,91,255,91,101,255,91,101,82,
199,82,255,255,255,255,255,101,91,91,91,91,255,255,91,101,255,255,91,82,
199,82,255,255,101,101,91,255,255,255,255,255,255,91,82,82,255,255,91,82,
82,255,255,255,82,82,82,91,255,255,255,255,91,82,199,82,82,82,82,199,
82,255,255,82,199,199,82,82,11,11,11,11,82,82,199,199,199,199,199,199,
82,255,255,255,82,199,82,11,13,6,6,6,13,82,199,199,199,199,199,199,
82,255,255,255,82,199,82,11,13,13,6,6,6,82,199,199,199,199,199,199,
199,82,82,82,199,199,82,11,11,11,13,6,6,82,199,199,199,199,199,199,
199,199,199,199,199,199,82,11,11,82,13,6,6,82,199,199,199,199,199,199,
199,199,199,199,100,100,100,82,82,82,13,13,13,82,100,199,199,199,199,199,
199,199,199,100,100,100,100,100,100,82,11,11,11,82,100,100,199,199,199,199,
199,199,199,199,100,100,100,100,100,82,101,11,101,82,100,100,199,199,199,199,
199,199,199,199,199,199,100,100,100,82,255,255,255,82,100,199,199,199,199,199,

Brigand3StandBy: .word 16, 18
.byte 199,199,199,199,199,199,199,199,199,199,199,82,199,82,199,199,
199,199,199,199,199,199,199,199,199,199,82,255,82,101,82,199,
199,199,199,199,199,82,82,82,82,83,255,246,173,91,91,82,
199,199,199,199,82,13,6,13,13,83,255,173,173,173,173,82,
199,199,199,82,13,101,255,101,13,83,255,173,173,173,173,82,
199,199,199,82,91,255,255,255,91,83,255,246,173,91,91,82,
199,199,82,13,255,91,255,91,255,91,83,255,83,101,82,91,
199,82,101,255,91,255,255,255,101,101,255,83,83,101,82,91,
199,82,255,255,101,83,83,83,101,255,255,91,101,255,255,82,
82,101,101,255,255,255,255,255,255,255,101,82,91,255,255,82,
82,255,255,91,101,255,255,255,101,91,91,82,82,101,82,199,
82,101,255,255,101,83,101,255,255,101,82,199,82,91,82,199,
199,82,255,255,101,82,11,101,101,91,13,82,199,82,199,199,
199,199,82,82,82,199,82,13,13,13,13,13,82,199,199,199,
199,199,199,199,199,82,6,13,82,82,13,13,13,82,100,199,
199,199,199,199,82,6,6,13,82,100,82,13,91,91,82,100,
199,199,199,100,82,6,6,82,100,100,100,82,82,82,100,100,
199,199,100,82,255,255,101,82,100,100,100,199,199,199,199,199,

Brigand1Win: .word 20, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,255,255,255,255,82,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,246,255,255,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,173,246,255,255,82,
199,199,199,199,199,199,199,199,199,199,199,199,82,101,83,173,173,246,255,82,
199,199,199,199,199,199,199,82,82,82,82,82,82,101,101,83,173,246,255,82,
199,199,199,199,199,199,82,13,6,6,6,6,11,11,101,101,91,91,255,82,
199,199,199,199,199,82,6,101,255,101,13,13,13,11,91,101,255,91,82,199,
199,199,199,199,199,82,91,255,255,255,91,101,255,255,91,91,255,255,82,199,
199,199,199,199,82,101,255,91,255,91,255,91,255,255,101,255,101,255,255,82,
199,199,199,82,101,255,91,255,255,255,101,101,255,255,101,101,101,91,101,82,
199,199,199,82,101,255,101,91,91,91,101,255,101,101,101,101,101,101,101,82,
199,199,199,82,101,101,255,255,255,255,255,255,255,82,82,101,101,101,82,199,
199,199,199,82,91,101,101,255,255,101,255,255,101,82,199,82,82,82,199,199,
199,199,82,101,255,101,101,91,101,101,101,101,82,199,199,199,199,199,199,199,
199,199,82,255,101,255,101,91,82,13,13,11,11,82,82,199,199,199,199,199,
199,199,199,82,101,101,91,13,13,13,11,11,11,13,6,82,199,199,199,199,
199,199,199,199,82,82,6,6,13,82,82,82,82,11,11,11,82,100,199,199,
199,199,199,199,100,82,13,6,6,13,82,100,100,82,91,101,101,82,100,199,
199,199,199,100,100,82,101,101,101,101,82,100,100,100,82,82,82,82,100,199,
199,199,199,100,82,255,255,255,255,82,100,100,100,100,100,100,100,100,100,199,


Brigand2Win: .word 20, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,255,255,255,255,82,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,246,255,255,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,173,246,255,255,82,
199,199,199,199,199,199,199,199,199,199,199,199,82,101,83,173,173,246,255,82,
199,199,199,199,199,199,199,199,199,199,199,199,82,101,101,83,173,246,255,82,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,101,101,91,91,255,82,
199,199,199,199,199,199,199,199,82,82,82,199,199,199,82,101,255,91,82,199,
199,199,199,199,199,199,199,82,13,6,13,82,82,199,199,82,255,255,82,199,
199,199,82,82,82,199,82,13,101,255,101,13,6,82,82,255,101,255,255,82,
