LutaSain: .word 52, 52
199,199,199,199,199,199,9,186,168,9,199,199,82,9,168,168,168,9,9,199,199,9,160,160,168,186,186,186,186,9,9,83,83,83,83,83,83,83,9,218,218,244,255,244,244,244,9,199,199,199,199,199,
199,199,199,199,199,199,199,9,186,168,9,82,168,186,160,168,9,199,199,199,199,9,160,160,168,168,168,168,168,9,83,83,83,83,83,83,83,83,9,218,218,9,9,244,244,218,9,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,186,9,82,186,186,186,160,9,199,199,199,199,199,9,160,160,168,168,168,9,9,83,83,83,83,83,83,83,101,175,9,218,9,9,244,244,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,9,83,191,82,186,186,168,9,199,199,199,199,199,199,9,160,168,168,168,160,9,83,83,83,83,83,83,83,175,175,9,218,218,244,244,244,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,83,191,191,9,9,9,199,199,199,199,199,199,199,9,160,160,168,168,168,9,9,83,83,83,83,83,101,175,175,101,9,9,218,218,218,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,83,191,191,191,191,83,199,199,199,199,199,199,9,168,9,82,82,82,82,168,186,9,9,83,83,83,175,175,101,101,9,101,101,175,191,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,83,191,191,83,9,199,199,199,199,199,199,9,186,9,186,186,186,160,168,255,255,186,9,83,175,83,175,93,175,9,93,101,9,175,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,83,83,9,186,168,9,199,199,199,199,9,186,9,186,186,186,168,160,186,255,255,9,9,175,9,101,93,101,101,9,9,9,9,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,186,168,9,199,199,199,9,9,160,9,168,168,168,168,160,168,168,9,9,244,191,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,186,168,9,199,199,9,9,9,9,9,9,9,168,186,160,160,255,255,160,244,191,191,191,175,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,186,168,9,9,191,191,191,191,9,9,9,9,9,186,255,255,255,168,9,9,244,244,9,9,9,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,186,168,9,218,218,218,218,175,175,9,218,218,9,186,186,255,168,186,9,244,244,9,101,175,175,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,186,168,9,244,244,244,218,218,175,9,218,218,9,186,168,255,186,9,218,9,101,101,175,175,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,244,9,186,168,9,244,244,244,218,175,9,218,218,218,9,255,160,160,9,9,93,101,93,101,101,93,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,244,244,9,186,168,9,244,244,244,9,175,9,218,218,9,160,160,168,168,9,93,93,9,9,93,101,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,244,244,244,244,9,186,168,9,244,244,9,175,9,218,9,9,160,160,168,168,9,93,9,144,9,9,101,93,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,244,244,244,244,244,9,186,168,9,244,218,9,9,9,218,218,9,160,160,168,191,9,9,9,9,9,101,101,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,218,244,244,244,244,244,244,9,186,168,9,218,9,9,218,218,218,9,160,160,168,191,168,9,9,191,101,101,101,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,218,218,244,244,244,244,244,9,186,168,9,9,218,218,218,218,9,175,175,191,191,191,9,9,191,191,101,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,9,93,93,93,93,9,9,218,218,218,218,218,218,9,186,168,9,9,218,218,9,9,9,9,9,9,9,199,9,191,191,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,93,93,93,93,93,93,93,9,9,218,218,218,218,218,218,9,186,168,9,9,9,9,93,93,93,9,199,199,199,199,9,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,9,93,93,93,93,93,93,9,9,93,93,9,218,218,218,218,218,218,9,186,168,9,199,199,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,199,199,199,199,199,9,93,93,93,93,93,93,9,82,9,93,93,9,218,218,218,218,218,218,175,9,186,168,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,83,9,199,199,199,9,93,93,93,93,93,93,93,9,82,9,93,93,93,9,218,218,218,175,175,9,9,9,186,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,83,83,9,9,9,93,93,93,93,93,93,93,9,101,101,9,93,93,93,9,9,175,175,82,82,101,101,101,9,255,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,83,83,83,83,83,83,83,83,93,93,93,83,83,9,9,9,9,93,93,9,82,9,82,82,101,101,175,101,9,199,186,255,186,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,83,83,83,83,83,83,83,83,83,83,83,83,9,9,9,93,93,93,93,9,199,9,101,101,101,175,175,101,9,199,9,186,255,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,83,83,83,83,83,83,83,83,83,83,83,83,9,199,9,93,93,93,9,199,199,9,175,175,101,175,175,9,199,199,9,168,186,255,186,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,83,83,83,83,83,83,83,83,83,83,83,9,199,199,199,9,93,9,199,199,199,9,175,175,101,93,9,199,199,199,199,9,168,186,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,83,83,83,83,83,83,83,83,83,83,9,199,199,199,9,93,9,199,199,199,9,101,175,101,9,199,199,199,199,199,199,9,9,186,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,83,83,83,83,83,83,83,83,83,9,199,199,199,199,9,93,9,199,199,199,199,9,101,101,9,199,199,199,199,199,199,199,199,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,9,83,83,83,83,83,9,9,199,199,199,199,9,93,93,93,9,199,199,199,199,9,175,175,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,9,9,9,9,9,199,199,199,199,199,199,9,93,93,93,9,199,199,199,199,9,175,175,101,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,175,175,175,9,9,9,9,9,9,9,101,101,101,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,101,101,101,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,101,101,101,101,191,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,191,191,191,191,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


