LamarVitoria: .word 80, 68
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,9,8,8,8,9,9,82,10,18,82,83,83,92,92,92,101,101,101,101,92,92,165,164,100,92,91,82,10,9,9,9,9,73,9,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,9,9,9,9,10,82,83,83,83,92,92,93,101,101,101,166,166,166,174,174,174,174,174,174,174,165,101,92,83,10,9,9,9,9,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,82,91,92,92,93,101,101,102,102,166,174,166,174,174,174,174,174,174,174,174,174,174,174,174,165,92,82,74,9,9,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,9,9,9,9,10,83,92,92,93,101,101,102,102,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,92,82,9,9,73,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,82,91,92,93,93,101,101,101,102,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,83,82,9,73,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,9,9,9,9,9,83,92,93,93,93,101,101,102,102,166,174,174,174,174,174,174,174,174,174,174,174,174,175,183,183,175,174,174,165,164,74,9,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,9,9,9,9,9,83,92,93,93,93,101,101,102,102,102,174,174,174,174,174,174,174,174,174,174,174,175,183,183,183,183,174,174,174,165,83,9,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,9,9,9,9,10,91,92,93,93,93,101,101,102,102,174,174,174,174,174,174,174,174,174,174,174,175,175,183,183,183,183,175,174,174,173,92,74,82,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,9,9,9,9,82,91,92,93,93,101,101,101,102,166,174,174,174,174,174,174,174,174,174,174,174,175,183,182,182,182,182,174,174,174,174,165,82,82,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,82,92,92,93,93,93,101,101,101,166,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,174,174,174,174,165,82,82,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,83,92,92,92,92,92,92,92,101,101,174,174,174,174,174,174,174,174,174,174,174,174,175,174,182,182,174,174,174,174,174,173,83,82,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,9,9,9,9,10,83,92,92,92,19,10,10,83,91,92,101,166,174,174,174,174,174,174,174,174,174,175,174,174,182,174,174,174,174,174,174,165,83,82,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,9,9,9,9,82,91,92,83,18,10,10,10,9,10,18,92,92,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,83,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,9,9,9,9,83,91,83,19,18,83,91,91,91,82,18,83,84,93,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,9,9,9,9,83,91,83,83,92,92,100,92,100,92,92,92,84,92,101,101,166,174,174,174,174,174,174,165,165,101,165,100,92,92,165,174,173,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,91,9,9,9,9,83,83,83,92,92,92,92,83,83,92,92,92,84,84,92,101,101,101,101,101,101,101,92,83,82,10,74,74,74,82,83,92,165,82,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,82,83,9,82,82,83,83,83,91,83,83,83,91,83,83,83,83,83,83,83,92,93,101,101,93,92,92,83,82,82,82,83,91,91,91,91,91,164,83,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,83,83,82,9,91,82,9,10,18,83,83,91,92,83,91,164,83,83,83,83,83,92,93,101,92,92,83,83,83,82,82,82,82,82,83,91,91,164,82,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,92,18,9,82,82,9,82,91,83,83,91,82,82,82,164,92,83,83,83,19,19,92,92,19,11,83,83,91,74,82,91,165,82,82,91,164,92,83,91,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,92,83,9,82,83,83,83,92,91,83,91,83,74,82,92,92,92,92,83,83,92,165,165,101,92,92,92,91,74,74,82,92,91,91,83,91,100,164,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,165,91,83,10,82,91,83,83,92,92,92,92,92,92,92,92,92,92,92,84,19,92,174,174,165,83,92,92,92,92,92,92,100,92,92,92,165,165,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,165,91,82,10,82,91,91,83,92,92,92,92,93,101,101,93,92,93,93,84,19,92,166,174,174,83,101,93,92,92,92,101,101,101,165,165,165,165,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,83,18,82,91,91,83,93,101,101,93,93,93,93,93,93,93,101,93,83,93,166,174,174,93,174,174,166,165,101,101,101,101,166,174,173,165,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,83,82,82,91,92,92,92,101,102,102,101,101,101,101,101,101,101,84,84,93,101,174,175,166,166,174,174,174,174,174,166,166,166,174,174,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,91,82,82,83,91,92,92,92,93,101,102,102,102,102,101,93,84,84,93,93,101,166,175,175,93,166,174,174,174,174,166,174,174,174,165,165,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,91,82,82,82,91,92,92,92,92,92,84,84,84,84,84,84,92,92,93,93,102,166,174,175,174,93,92,92,93,101,93,92,92,101,174,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,91,82,82,82,83,92,92,93,93,101,101,101,101,101,93,92,92,92,93,101,102,174,174,175,174,174,93,165,174,174,174,174,174,174,174,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,91,82,82,82,83,91,92,93,101,101,101,101,101,93,92,92,92,93,93,101,166,174,175,175,175,174,101,92,93,165,174,174,174,174,174,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,74,82,82,82,83,84,92,93,93,93,93,92,92,92,84,92,93,93,101,166,174,174,175,175,174,166,84,84,93,165,166,174,174,165,165,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,82,82,83,83,84,92,92,92,92,84,92,92,83,83,83,84,92,101,166,166,174,166,165,165,92,83,83,92,165,165,165,165,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,82,82,82,83,83,84,83,83,83,83,92,84,83,11,10,10,19,83,92,93,101,92,92,165,92,83,83,83,92,165,165,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,83,83,83,83,83,83,83,83,83,83,83,19,10,10,10,83,83,92,92,100,164,92,91,83,83,92,164,164,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,83,83,83,83,83,83,83,83,83,19,83,83,83,83,83,83,82,74,83,92,92,165,165,91,83,83,83,92,92,100,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,83,83,83,83,92,83,83,19,19,83,83,83,83,92,92,92,83,91,165,101,92,83,83,83,83,91,92,92,92,165,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,83,83,83,83,92,92,83,83,83,10,10,10,83,83,83,83,92,92,165,165,83,92,165,92,83,92,92,100,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,9,82,82,82,83,91,92,92,83,92,92,92,83,83,92,92,93,93,101,165,165,92,101,165,165,101,92,92,92,100,165,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,82,9,9,9,0,9,82,82,82,83,92,92,84,92,92,92,84,84,92,93,93,93,93,93,165,166,165,165,165,165,92,92,92,92,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,82,9,9,9,9,9,9,8,9,9,82,82,82,83,83,83,83,92,92,92,84,84,84,93,93,102,101,101,165,165,165,165,165,101,92,92,92,92,83,91,172,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,82,9,9,9,9,9,9,9,9,8,8,8,9,9,10,82,82,82,82,82,83,92,92,92,84,84,84,84,92,93,93,92,93,101,165,165,165,101,92,91,91,91,73,73,81,82,91,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,91,73,9,9,9,9,9,9,9,9,9,9,9,8,8,8,0,9,9,10,82,10,18,82,91,83,92,92,92,92,92,84,92,84,92,84,93,165,165,165,165,165,92,91,91,82,73,73,73,82,81,82,82,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,91,73,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,10,10,10,10,10,82,83,83,92,92,93,93,93,93,101,93,101,165,166,174,166,165,165,164,92,82,82,73,73,73,73,81,73,73,81,81,82,82,164,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,82,82,10,9,10,82,82,83,83,92,92,92,93,93,101,165,165,166,166,166,165,165,165,164,91,82,73,73,73,73,73,73,73,73,73,73,73,73,81,82,163,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,9,82,82,10,9,9,10,82,83,83,92,92,92,92,92,101,165,165,165,166,165,165,165,165,164,82,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,82,82,163,199,199,199,199,199,199,199,199,
199,199,199,91,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,82,82,82,9,9,9,10,82,83,83,83,83,92,92,101,101,101,165,165,165,165,165,165,91,73,73,73,73,73,73,73,73,9,73,9,9,73,73,73,73,73,73,81,82,91,199,199,199,199,199,199,
199,199,82,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,82,82,82,82,9,9,9,9,82,83,83,83,83,91,92,92,92,92,164,164,164,100,165,82,73,73,73,73,73,9,73,73,9,9,9,9,73,73,73,9,73,73,73,73,81,82,164,199,199,199,199,
199,91,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,8,8,8,9,8,8,8,8,8,8,8,9,82,82,82,82,18,10,9,9,10,74,83,83,83,83,83,91,91,92,92,92,164,164,173,82,73,73,73,73,73,9,73,73,9,9,9,9,9,73,73,9,73,73,73,73,73,73,82,82,199,199,199,
164,9,9,9,9,9,9,9,9,9,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,74,82,83,83,82,82,10,10,9,9,10,10,74,82,82,82,83,83,91,91,165,165,165,82,9,73,73,73,73,9,73,73,9,9,9,8,9,73,73,9,9,73,73,73,73,73,82,81,82,164,199,
9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,82,83,83,83,83,82,82,10,10,9,10,10,10,10,74,83,91,92,165,165,173,101,82,9,73,73,73,73,73,73,73,73,9,9,9,9,73,73,9,9,73,73,73,73,9,73,73,73,82,91,
9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,82,82,83,83,83,83,83,82,10,10,10,82,74,82,83,92,100,165,165,165,165,92,82,9,9,9,73,73,73,73,73,73,9,9,8,9,73,73,9,9,73,73,73,73,9,73,73,73,73,81,
9,9,9,9,9,9,9,9,8,9,9,9,9,8,8,9,8,8,8,8,8,8,9,8,8,8,8,9,9,9,82,82,83,83,83,83,83,83,83,83,83,83,83,92,92,92,101,101,101,101,101,83,10,9,9,9,9,73,73,73,73,73,9,9,9,9,9,73,9,9,9,73,73,73,9,9,73,9,9,73,
9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,8,8,8,9,8,8,9,8,8,8,8,8,8,9,10,83,83,83,83,83,83,83,92,92,92,92,92,92,92,101,101,101,165,101,92,83,10,9,9,9,9,73,73,73,73,73,9,9,8,8,8,73,9,9,9,9,73,73,9,9,9,73,8,73,
9,9,9,9,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,8,9,9,9,9,9,83,83,83,83,83,83,83,92,92,92,92,92,92,101,101,165,165,165,92,92,83,9,9,9,9,9,73,73,73,73,73,73,9,8,8,8,73,9,9,9,9,9,73,9,8,9,73,9,73,
9,9,9,9,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,8,9,9,8,8,1,82,83,83,83,83,83,92,92,92,101,92,92,101,101,165,165,165,101,92,92,83,9,9,9,9,9,73,73,73,73,73,73,9,8,8,8,9,73,9,9,9,9,73,9,8,8,73,9,9,
9,9,9,9,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,8,9,9,9,8,1,10,92,83,92,92,91,92,92,101,101,92,101,101,165,165,165,165,92,92,92,10,9,9,9,9,9,73,73,73,73,73,73,9,9,8,8,9,73,9,9,9,9,73,73,9,8,9,9,8,
9,9,9,8,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,8,8,9,9,0,1,9,100,92,92,92,92,92,93,101,101,101,101,165,165,165,165,101,92,92,92,10,9,9,9,8,9,73,73,73,73,73,73,9,9,8,8,9,73,9,9,9,9,9,73,9,8,9,9,8,
8,9,9,8,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,8,8,9,9,0,0,1,82,165,92,92,92,92,101,101,165,165,165,165,165,165,101,92,92,92,83,10,9,9,9,8,9,73,73,73,73,73,73,9,9,8,8,9,9,73,9,9,9,9,9,9,8,9,73,8,
9,9,9,9,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,8,0,9,9,8,0,1,1,92,101,101,93,92,101,165,165,165,165,165,165,101,92,92,92,92,10,9,9,9,9,9,9,73,9,9,73,73,73,9,9,8,8,8,9,73,9,9,9,9,9,9,8,9,9,9,
9,9,9,9,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,8,0,9,9,8,0,1,1,92,101,101,93,92,101,165,165,165,165,165,165,101,92,92,92,92,10,9,9,9,9,9,9,73,9,9,73,73,73,9,9,8,8,8,9,73,9,9,9,9,9,9,8,9,9,9,


