LamarDerrota: .word 80, 56
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,172,9,8,8,9,9,83,92,93,101,101,101,101,101,101,93,93,92,92,83,83,82,82,74,10,10,9,9,9,73,73,73,91,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,82,8,8,9,9,9,83,92,101,100,91,101,101,101,101,101,101,101,101,101,101,92,83,92,83,82,74,74,74,74,73,73,82,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,9,8,8,9,9,82,92,101,100,82,82,82,91,165,101,101,102,166,166,166,165,165,165,92,92,92,91,91,91,91,91,74,73,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,9,8,9,9,9,18,92,101,82,83,92,74,10,91,101,101,101,102,166,166,166,166,165,165,165,93,165,165,165,165,164,74,82,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,246,9,9,9,9,9,83,101,92,91,101,101,100,10,74,92,101,101,101,166,166,166,166,166,166,166,174,165,165,174,173,165,82,82,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,182,9,9,9,9,9,83,101,83,101,101,101,93,92,74,82,101,101,101,102,166,166,166,166,166,174,174,174,174,174,174,173,83,82,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,9,9,9,9,10,83,101,92,101,101,93,93,93,92,82,82,101,101,102,166,166,166,166,174,174,174,174,174,174,174,173,83,82,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,255,255,82,9,9,9,74,83,92,101,101,101,101,93,93,93,92,83,82,82,101,101,166,166,166,166,174,174,174,174,174,174,174,173,91,91,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,91,83,9,9,9,82,83,92,101,101,101,93,92,92,93,92,92,82,82,83,101,166,166,166,166,174,174,174,174,174,174,174,173,91,91,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,82,83,82,9,9,82,92,92,101,101,93,92,92,92,93,92,92,92,83,82,83,166,166,166,166,166,174,174,174,174,174,174,174,92,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,173,91,83,10,9,82,83,92,93,93,92,92,92,92,92,92,92,92,92,92,92,102,166,166,166,166,166,166,166,165,165,173,173,91,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,247,92,83,10,9,10,83,84,93,92,92,83,92,83,92,92,92,92,92,93,101,101,101,101,92,92,83,83,83,83,82,83,165,91,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,92,83,18,9,9,83,92,92,18,9,9,9,9,9,10,83,92,92,93,93,93,93,92,83,10,10,10,10,82,83,91,164,9,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,92,83,82,10,82,10,83,92,93,100,83,82,82,82,91,82,83,92,92,92,92,84,10,10,83,92,83,10,10,82,164,164,91,164,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,92,83,83,82,82,91,91,92,92,93,92,92,82,82,83,83,92,92,92,101,174,101,92,84,92,92,92,91,92,92,92,91,173,9,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,100,92,82,82,82,82,10,19,92,92,93,93,92,92,92,92,92,92,92,101,166,165,101,92,92,92,92,101,100,92,92,92,173,173,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,165,91,82,82,82,82,83,84,92,92,93,92,92,92,92,92,92,92,83,92,92,92,92,93,92,92,92,92,93,92,100,165,173,91,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,255,255,173,91,91,82,82,82,83,84,92,101,93,93,93,93,93,93,92,84,83,93,101,93,101,101,101,101,93,93,101,101,165,165,174,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,91,82,82,82,82,83,92,92,93,93,93,93,93,93,93,93,84,84,93,166,166,93,166,166,101,101,101,101,101,165,165,182,255,255,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,182,91,82,82,82,83,92,93,93,93,93,93,93,93,93,92,84,84,93,165,174,166,166,166,166,166,166,166,165,165,173,247,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,255,255,173,82,82,83,83,84,92,93,93,93,93,93,93,84,84,92,93,101,166,174,101,93,101,166,166,166,165,165,173,255,255,255,255,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,255,246,82,82,82,19,83,84,84,92,92,92,92,84,84,84,92,93,101,166,174,174,92,83,84,93,101,165,165,255,255,255,255,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,255,199,199,255,199,199,255,199,246,9,82,82,82,82,83,83,92,92,92,92,92,84,84,84,92,93,101,166,174,174,174,83,83,92,93,165,165,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,255,199,255,199,255,255,91,1,82,82,82,82,83,83,84,92,92,92,92,92,83,84,92,92,101,101,174,166,101,92,83,83,92,164,173,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,255,255,255,173,82,9,9,9,9,74,82,82,82,83,83,83,84,84,92,92,92,83,10,83,83,92,93,165,92,92,92,83,83,91,92,246,255,255,255,255,255,255,255,255,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,255,199,255,164,82,9,9,9,9,9,9,9,74,82,82,82,82,82,83,83,83,84,92,84,83,10,10,10,83,83,92,92,101,83,83,83,91,92,173,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,199,199,199,255,255,255,255,199,255,182,82,9,9,9,9,9,9,8,9,9,9,9,82,82,82,82,83,83,83,83,83,83,83,83,83,83,75,83,83,92,93,92,83,83,91,92,92,9,73,91,246,255,255,255,255,255,255,255,199,199,199,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,199,255,255,255,255,246,164,9,9,9,9,9,9,9,9,8,8,9,8,9,9,9,82,82,82,82,82,83,83,83,83,83,83,83,83,83,84,92,92,92,93,165,92,83,92,92,82,73,73,73,73,73,82,246,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,255,99,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,9,9,9,82,82,82,82,82,83,83,83,83,19,10,10,19,83,84,92,92,93,165,101,92,91,91,91,73,73,73,9,73,73,73,73,73,164,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,173,9,9,9,9,9,9,9,9,8,8,8,8,0,0,0,8,8,0,8,9,82,82,82,82,82,82,83,83,83,83,83,83,11,83,83,84,84,84,92,101,92,91,91,74,73,73,73,9,9,9,9,9,73,81,73,164,255,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,255,199,255,164,9,9,9,9,8,8,8,8,8,8,8,8,8,0,0,0,0,8,0,8,8,9,82,82,74,10,10,10,18,83,83,83,83,83,83,84,84,84,101,165,101,92,83,82,73,73,73,73,73,9,9,9,9,9,9,73,73,73,91,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,255,173,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,82,82,10,10,10,10,10,82,83,83,84,84,92,92,92,93,165,165,101,92,83,74,73,73,73,73,73,9,9,9,9,9,9,73,73,73,73,73,182,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,173,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,9,82,82,9,9,9,10,82,83,83,83,84,84,92,92,92,93,101,165,92,83,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,73,9,73,173,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,246,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,9,82,10,9,9,9,82,82,83,83,83,83,92,92,92,92,93,165,91,74,74,73,73,73,73,73,9,9,9,9,9,9,9,9,73,73,73,9,81,173,255,255,255,199,199,199,199,
199,255,199,255,255,255,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,9,10,10,9,10,10,82,82,83,83,83,83,92,92,92,92,92,83,10,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,73,73,9,9,73,173,255,255,255,255,255,255,
199,199,199,255,255,73,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,1,9,10,10,82,82,10,82,82,82,82,83,83,83,91,92,83,74,9,9,73,73,73,9,73,73,9,9,9,9,9,9,9,9,9,73,9,9,73,73,246,255,255,255,255,255,
199,199,199,255,82,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,9,82,82,91,92,92,91,82,82,91,92,164,165,100,91,83,10,73,73,73,73,9,9,73,73,9,9,9,9,8,9,9,9,8,73,9,8,9,9,73,254,255,255,255,255,
199,199,255,164,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,9,9,82,83,92,92,92,92,92,92,165,165,165,91,91,82,9,73,73,73,73,73,9,73,73,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,82,255,255,255,255,


