Lanca1MovimentaE: .word 20, 20
199, 199, 199, 199, 199, 199,  82,   6,  82, 254,  13,  82, 199, 199,  82, 255, 254, 255,  82, 199, 
199, 199, 199, 199, 100, 100,  82,  82,  82,   6,   6,  82, 100, 199, 199,  82, 254,  82, 199, 199, 
199, 199, 199, 100, 100, 100, 100, 100,  82,   6,   6,  82, 100, 100, 199, 199,  82, 199, 199, 199, 
199, 199, 199, 100, 100, 100, 100, 100,  82,  13,  13,  82, 100, 100, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 100, 100, 100, 100, 100,  82,  82,  82, 100, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca1MovimentaS: .word 20, 20
.byte 199, 199,  82, 199, 199, 199, 199, 199,  82,  82,  82, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82, 199, 199, 199,  82,   6,  13,   6,  82, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82, 199, 199, 199,  82,  13,   6,  13,  82, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82,  82,  82,  82,   6, 127,   6, 127,   6,  82,  82,  82, 199, 199, 199, 199, 199, 
199,  82,  82,  82,  13,   6,   6,  13,  82,  82,  82,   6,  13,   6,   6,  82, 199, 199, 199, 199, 
 82,  13,  13,  82,   6,   6,   6,  13,   6,   6,   6,   6,  13,   6,   6,   6,  82,  82, 199, 199, 
 82,   6,   6,  13,  13,  82,  82,  82,  13,  13,  13,   6,  82,  82,   6,  13,   6,   6,  82, 199, 
 82, 254,  13,  82,  82, 199, 199, 199,  82,   6,   6,  82, 199, 199,  82,  82,   6,   6,  82, 199, 
199,  82,  82,  82, 199, 199, 199, 199,  82,   6,   6,  82, 199, 199, 199,  82,  13, 254,  82, 199, 
199,  82, 254,  82, 199, 199, 199,  82,  13,   6,   6,   6,  82, 199, 199, 199,  82,  82, 199, 199, 
199,  82, 254,  82, 199, 199, 199,  82,  13,  82,  13,  13,  82, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 255,  82, 199, 199, 199,  82, 254,  82, 254,  13,  82, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 255,  82, 199, 199, 199,  82,  13,  82, 254,  13,  82, 199, 199, 199, 199, 199, 199, 199, 
 82, 255, 254, 255,  82, 199, 100,  82,  82,  82,   6,   6,  82, 100, 100, 199, 199, 199, 199, 199, 
 82, 254, 254, 255,  82, 100, 100, 100, 100,  82,   6,   6,  82, 100, 100, 100, 199, 199, 199, 199, 
199,  82, 255,  82, 199, 100, 100, 100, 100,  82,  13, 254,  82, 100, 100, 100, 199, 199, 199, 199, 
199, 199,  82, 199, 199, 199, 100, 100, 100, 100,  82,  82,  82, 100, 100, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca1StandBy: .word 16,  16
.byte 199, 199, 199, 199, 199, 199,  82, 254,  82, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199,  82, 254, 236,  82,  82,  82, 199, 199, 199, 199, 199, 
199, 199, 199, 199,  82, 236, 236,  82, 13, 6, 13,  82, 199, 199, 199, 199, 
199, 199, 199, 199,  82, 254,  82,  82, 13, 6, 13,  82, 199, 199, 199, 199, 
199, 199, 199,  82, 13,  82,  82, 6, 101, 13, 101, 11,  82,  82,  82, 199, 
199, 199,  82, 13, 13, 6,  82, 13,  82,  82,  82, 11, 13, 6, 6,  82, 
199, 199,  82,  82, 13, 6,  82, 6, 6, 6, 13, 11, 13, 13, 13,  82, 
199, 199,  82, 254,  82, 199, 199,  82, 13, 13, 13, 6,  82, 11,  82, 199, 
199,  82, 254,  82, 199, 199, 199, 199,  82, 11, 11,  82,  82, 13,  82, 199, 
199,  82, 236,  82, 199, 199, 199, 199,  82, 254, 236, 236,  82, 11, 13,  82, 
 82, 255,  82, 199, 199, 199, 199,  82, 254, 254,  82, 6,  82, 13, 13,  82, 
 82, 255, 236,  82, 199, 199,  82, 6, 236,  82,  82, 6, 6,  82,  82, 100, 
 82, 236,  82, 199, 199, 199,  82, 6, 6,  82,  82,  82, 13, 13,  82, 100, 
 82,  82, 199, 199, 199,  82, 6, 13, 6,  82, 100, 100,  82,  82,  82, 100, 
199, 199, 199, 199, 100,  82, 13, 6,  82, 100, 100, 100, 100, 100, 100, 100, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca2MovimentaE: .word 20, 20
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199,  82,  82, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199,  82,  82,  82, 199,  82, 236,  82, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199,  82,   6,  13,   6,  82, 236,  82, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199,  82,   6,  13,  13,  82,  82, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  82,   6,   6, 127,  82,   6,  82,  82,  82, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,   6,  13,  82,  82,  82,   6,  13,   6,   6,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,   6,  13,   6,  13,   6,   6,   6,  13,  13,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  82,  82,   6,   6,  13,   6,  82,   6,   6,   6,  82,  82, 199, 
199, 199, 199, 199, 199,  82,   6,  13,   6,  82, 11,   6,  82, 199,  82,  82,  13,   6,   6,  82, 
199, 199, 199, 199, 199,  82, 254,  13,  82,  82,  13,  13,  82, 199, 199,  82,  13,   6,   6,  82, 
199, 199, 199, 199,  82,  13,  82,  82,  82,   6,   6,   6,  82, 199, 199, 199,  82,  13, 254,  82, 
199, 199,  82,  82, 255,  82, 199, 199,  82,   6, 254,  13,  82, 199, 199, 199, 199,  82,  82, 199, 
199,  82, 254, 255,  82, 199, 199, 199,  82,   6, 254,  13,  82, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 255, 255,  82, 199, 199, 199, 199,  82, 254,  13,  82, 199, 199, 199, 199, 199, 199, 199, 
 82, 255,  82,  82, 199, 199, 199, 199, 199,  82,   6,  13,  82, 199, 199, 199, 199, 199, 199, 199, 
 82,  82, 199, 199, 199, 100, 100, 100,  82,   6,  13,  13,  82, 100, 100, 100, 100, 199, 199, 199, 
199, 199, 199, 199, 100, 100, 100, 100,  82, 254,   6,   6,  82, 100, 100, 100, 100, 100, 199, 199, 
199, 199, 199, 199, 199, 100, 100, 100,  82,  82,  82,  82, 100, 100, 100, 100, 100, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca2MovimentaN: .word 20,  20
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199,  82,  82,  82, 199, 199, 199, 199,  82,  236,  82, 199, 199, 
199, 199, 199, 199, 199, 199, 199,  82,   6,  13,   6,  82, 199, 199, 199,  82,  236,  82, 199, 199, 
199, 199, 199, 199, 199, 199, 199,  82,  13,   6,  13,  82, 199, 199, 199,  82,  236,  82, 199, 199, 
199, 199, 199, 199,  82,  82,  82,   6,  82,  82,  82,   6,  82,  82,  82,  82,  236,  82, 199, 199, 
199, 199, 199,  82,   6,   6,  13,   6,   6,   6,   6,  13,   6,  13,   6,  82,  236,  82, 199, 199, 
199, 199, 199,  82,   6,   6,  13,   6,   6,   6,   6,  13,   6,   6,   6,  82,  236,  82,  82, 199, 
199,  82,  82,   6,   6,  13,  82,   6,  13,  13,   6,  82,  82,  82,  13,  13,  82,   6,  82, 199, 
 82,   6,   6,  13,  82,  82, 199,  82,   6,   6,  82, 199, 199, 199,  82,  82,  13, 254,  82, 199, 
 82,   6,   6,  13,  82, 199, 199,  82,  13,  13,  82, 199, 199, 199, 199,  82,  82,  82, 199, 199, 
 82, 254,  13,  82, 199, 199,  82,  13, 254, 254,  13,  82, 199, 199, 199,  82, 254,  82, 199, 199, 
199,  82,  82, 199, 199, 199,  82,  13,  82, 254,  13,  82, 199, 199, 199,  82, 255,  82, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  13,  82, 254, 254,  82, 199, 199, 199,  82, 255,  82, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  13,  82,   6,   6,  82, 199, 199,  82, 255, 254, 255,  82, 199, 
199, 199, 199, 199, 100, 100,  82,   6,  82,  13,  13,  82, 100, 199,  82, 255, 254, 255,  82, 199, 
199, 199, 199, 100, 100, 100,  82,  82,  82,  82,  82,  82, 100, 100, 199,  82, 254,  82, 199, 199, 
199, 199, 199, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 199, 199,  82, 199, 199, 199, 
199, 199, 199, 199, 100, 100, 100, 100, 100, 100, 100, 100, 100, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca2MovimentaS: .word 20, 20
.byte 199, 199,  82, 199, 199, 199, 199, 199,  82,  82,  82, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82, 199, 199, 199,  82,   6,  13,   6,  82, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82, 199, 199, 199,  82,  13,   6,  13,  82, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82,  82,  82,  82,   6, 127,   6, 127,   6,  82,  82,  82, 199, 199, 199, 199, 199, 
199,  82,  82,  82,  13,  13,   6,  13,  82,  82,  82,   6,  13,   6,   6,  82, 199, 199, 199, 199, 
 82,  13,  13,  82,   6,   6,   6,  13,   6,   6,   6,   6,  13,   6,   6,  82, 199, 199, 199, 199, 
 82,   6,   6,  13,  13,  82,  82,  82,  13,  13,  13,   6,  82,  13,   6,   6,  82,  82, 199, 199, 
 82, 254,  13,  82,  82, 199, 199, 199,  82,   6,   6,  82, 199,  82,  82,  13,   6,   6,  82, 199, 
199,  82,  82,  82, 199, 199, 199, 199,  82,   6,   6,  82, 199, 199,  82,  13,   6,   6,  82, 199, 
199,  82, 254,  82, 199, 199, 199,  82, 254,   6,   6,   6,  82, 199, 199,  82,  13, 254,  82, 199, 
199,  82, 254,  82, 199, 199, 199,  82,  13,  82, 254,  13,  82, 199, 199, 199,  82,  82, 199, 199, 
199,  82, 255,  82, 199, 199, 199,  82, 254,  82, 254, 254,  82, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 255,  82, 199, 199, 199,  82,  13,  82,   6,   6,  82, 199, 199, 199, 199, 199, 199, 199, 
 82, 254, 254, 255,  82, 199, 100,  82,   6,  82,  13, 254,  82, 100, 100, 199, 199, 199, 199, 199, 
 82, 255, 254, 255,  82, 100, 100,  82,  82,  82,  82,  82,  82, 100, 100, 100, 199, 199, 199, 199, 
199,  82, 255,  82, 199, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 199, 199, 199, 199, 
199, 199,  82, 199, 199, 199, 100, 100, 100, 100, 100, 100, 100, 100, 100, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca2StandBy: .word 16, 16
.byte 199,199,199,199,199,199,199,82,82,82,199,199,199,199,199,199,
199,199,82,199,199,199,82,13,6,13,82,199,199,199,199,199,
199,82,254,82,199,199,82,13,6,13,82,199,199,199,199,199,
199,82,254,82,82,82,6,255,13,255,13,82,82,82,199,199,
199,82,254,82,13,13,6,82,82,82,6,13,6,6,82,199,
199,82,82,6,6,13,11,6,82,82,11,13,13,13,82,199,
82,13,13,11,13,82,11,13,6,6,13,82,11,82,199,199,
82,13,13,11,82,199,82,6,13,13,6,82,13,82,199,199,
82,13,100,82,199,199,199,82,6,6,82,130,82,13,11,199,
199,82,254,82,199,199,82,236,254,236,254,82,82,13,6,199,
199,82,254,82,199,82,82,254,236,82,254,6,82,82,82,199,
199,82,236,82,199,82,6,236,82,82,6,6,82,199,199,199,
82,254,255,254,82,82,6,6,82,82,6,13,82,82,199,199,
82,236,255,236,82,6,13,6,82,100,82,13,13,82,100,199,
199,82,255,82,82,13,6,82,100,100,100,82,82,82,100,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

Lanca3MovimentaE: .word 20, 20
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199,  82,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199,  82,  82,  82, 199, 199,  82, 236,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199,  82,   6,  13,   6,  82,  82, 236,  82, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199,  82,   6,  13,  13,  82, 236,  82, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  82,   6,   6, 127,  82,   6,  82,  82,  82, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,   6,  13,  82,  82,  82,   6,  13,   6,   6,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,   6,  13,   6,  13,   6,   6,  13,  13,   6,   6,  82,  82, 199, 
199, 199, 199, 199, 199, 199,  82,  82,  82,   6,   6,  13,   6,  82,  82,   6,  13,   6,   6,  82, 
199, 199, 199, 199, 199, 199,  82,   6,   6,  82, 11,   6,  82, 199, 199,  82,  82,   6,   6,  82, 
199, 199, 199, 199, 199, 199,  82,  13,   6,  82,   6,   6,  82, 199, 199, 199,  82,  13, 254,  82, 
199, 199, 199, 199, 199,  82,  13,  82,  82,  82,  13,  13,  82, 199, 199, 199, 199,  82,  82, 199, 
199, 199, 199, 199,  82, 255,  82, 199,  82, 254,  13,  13,  82, 199, 199, 199, 199, 199, 199, 199, 
199, 199,  82,  82, 255,  82, 199, 199,  82, 254,  13,  82,  13,  82, 199, 199, 199, 199, 199, 199, 
199,  82, 254, 255,  82, 199, 199,  82, 254, 254,  82,  13,  13,  82, 199, 199, 199, 199, 199, 199, 
199,  82, 255, 255,  82, 199, 199,  82,   6,  13,  82,  82,   6,   6,  82, 199, 199, 199, 199, 199, 
 82, 255,  82,  82, 199, 100,  82,   6,  13,   6,  82,  82,  13,   6,  82, 100, 199, 199, 199, 199, 
 82,  82, 199, 199, 100, 100,  82, 254,  13,  82, 100, 100,  82,  82,  82, 100, 100, 199, 199, 199, 
199, 199, 199, 199, 199, 100,  82,  82,  82, 100, 100, 100, 100, 100, 100, 100, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca3MovimentaN: .word 20, 20
.byte 199, 199, 199, 199, 199, 199, 199, 199,  82,  82,  82, 199, 199, 199, 199, 199,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199,  82,   6,  13,   6,  82, 199, 199, 199,  82, 236,  82, 199, 199, 
199, 199, 199, 199, 199, 199, 199,  82,  13,   6,  13,  82, 199, 199, 199,  82, 236,  82, 199, 199, 
199, 199, 199, 199,  82,  82,  82,   6,  82,  82,  82,   6,  82,  82, 199,  82, 236,  82, 199, 199, 
199, 199, 199,  82,   6,   6,  13,   6,   6,   6,   6,  13,   6,   6,  82,  82, 236,  82, 199, 199, 
199,  82,  82,   6,   6,   6,  13,   6,   6,   6,   6,  13,   6,   6,   6,  82, 236,  82, 199, 199, 
 82,   6,   6,  13,   6,  82,  82,   6,  13,  13,   6,  82,  82,  82,   6,  82, 236,  82,  82, 199, 
 82,   6,   6,  82,  82, 199, 199,  82,   6,   6,  82, 199, 199, 199,  82,  13,  82,   6,  82, 199, 
 82, 254,  13,  82, 199, 199, 199,  82,  13,  13,  82, 199, 199, 199, 199,  82,  13, 254,  82, 199, 
199,  82,  82, 199, 199, 199,  82,  13,  13,  13,  13,  82, 199, 199, 199,  82,  82,  82, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  13, 254,  13,  13,  82, 199, 199, 199,  82, 254,  82, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  13, 254,  82,  13,  82, 199, 199, 199,  82, 255,  82, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  13, 254,  82,   6,  82, 199, 199, 199,  82, 255,  82, 199, 199, 
199, 199, 199, 199, 100, 100,  82,   6,   6,  82,  82,  82, 100, 199,  82, 255, 254, 255,  82, 199, 
199, 199, 199, 100, 100, 100,  82,   6,   6,  82, 100, 100, 100, 100,  82, 255, 254, 255,  82, 199, 
199, 199, 199, 100, 100, 100,  82,  13,  13,  82, 100, 100, 100, 100, 199,  82, 254,  82, 199, 199, 
199, 199, 199, 199, 100, 100,  82,  82,  82, 100, 100, 100, 100, 199, 199, 199,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca3MovimentaS: .word 20, 20
.byte 199, 199,  82, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82, 199, 199, 199, 199,  82,  82,  82, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82, 199, 199, 199,  82,   6,  13,   6,  82, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 236,  82, 199, 199, 199,  82,  13,   6,  13,  82, 199, 199, 199, 199, 199, 199, 199, 199, 
199,  82,  82,  82,  82,  82,  82,   6, 127,   6, 127,   6,  82,  82,  82, 199, 199, 199, 199, 199, 
 82,  13,   6,   6,   6,  13,   6,  13,  82,  82,  82,   6,  13,   6,   6,  82, 199, 199, 199, 199, 
 82,   6,   6,  13,  82,  82,   6,  13,   6,   6,   6,   6,  13,   6,   6,  82, 199, 199, 199, 199, 
 82,  13,  13,  82, 199, 199,  82,  82,  13,  13,  13,   6,  82,  13,   6,   6,  82,  82, 199, 199, 
199,  82,  82,  82, 199, 199, 199, 199,  82, 11,   6,  82, 199,  82,  82,  13,   6,   6,  82, 199, 
199,  82, 254,  82, 199, 199, 199, 199,  82,  13,  13,  82, 199, 199,  82,  13,   6,   6,  82, 199, 
199,  82, 255,  82, 199, 199, 199,  82,  13,  13,   6,  13,  82, 199, 199,  82,  13, 254,  82, 199, 
199,  82, 255,  82, 199, 199, 199,  82,  13, 254,  82,  13,  82, 199, 199, 199,  82,  82, 199, 199, 
 82, 255, 254, 255,  82, 199, 199,  82, 254, 254,  82,  13,  82, 199, 199, 199, 199, 199, 199, 199, 
 82, 254, 254, 255,  82, 199, 199,  82,  13, 254,  82,   6,  82, 199, 199, 199, 199, 199, 199, 199, 
199,  82, 255,  82, 199, 199, 100,  82,   6,   6,  82,  82,  82, 100, 100, 199, 199, 199, 199, 199, 
199, 199,  82, 199, 199, 100, 100,  82,   6,   6,  82, 100, 100, 100, 100, 100, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 100, 100,  82, 254,  13,  82, 100, 100, 100, 100, 100, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 100,  82,  82,  82, 100, 100, 100, 100, 100, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca3StandBy: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,254,82,199,199,199,199,199,199,
199,199,199,199,82,82,82,82,82,82,82,199,199,199,199,199,
199,199,199,82,6,11,6,82,13,6,13,82,199,199,199,199,
199,199,199,82,13,13,6,82,13,13,13,82,199,199,199,199,
199,199,199,82,254,82,82,6,82,13,82,82,82,82,199,199,
199,199,82,254,82,199,82,13,82,82,82,13,6,6,82,199,
199,82,236,236,82,199,82,6,6,6,11,13,13,13,82,199,
82,255,236,82,199,199,199,82,13,13,6,82,11,11,82,199,
82,255,254,82,199,199,199,199,82,11,11,82,82,13,82,199,
82,254,82,199,199,199,199,199,82,254,236,236,82,6,11,82,
82,82,199,199,199,199,199,82,254,254,82,13,82,13,13,82,
199,199,199,199,199,199,82,6,236,82,82,13,13,82,82,82,
199,199,199,199,199,199,82,6,6,82,100,82,82,82,100,100,
199,199,199,199,199,82,6,13,6,82,100,100,100,100,100,100,
199,199,199,199,100,82,13,6,82,100,100,100,100,100,199,199,

Lanca4MovimentaN: .word 20, 20
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199,  82,  82,  82, 199, 199, 199, 199,  82, 236,  82, 199, 199, 
199, 199, 199, 199, 199, 199, 199,  82,   6,  13,   6,  82, 199, 199, 199,  82, 236,  82, 199, 199, 
199, 199, 199, 199, 199, 199, 199,  82,  13,   6,  13,  82, 199, 199, 199,  82, 236,  82, 199, 199, 
199, 199, 199, 199,  82,  82,  82,   6,  82,  82,  82,   6,  82,  82,  82,  82, 236,  82, 199, 199, 
199, 199, 199,  82,   6,   6,  13,   6,   6,   6,   6,  13,   6,  13,   6,  82, 236,  82, 199, 199, 
199, 199, 199,  82,   6,   6,  13,   6,   6,   6,   6,  13,   6,   6,   6,  82, 236,  82,  82, 199, 
199,  82,  82,   6,   6,  13,  82,   6,  13,   6,  13,  82,  82,  82,  13,  13,  82,   6,  82, 199, 
 82,   6,   6,  13,  82,  82, 199,  82,   6,   6,  82, 199, 199, 199,  82,  82,  13, 254,  82, 199, 
 82,   6,   6,  13,  82, 199, 199,  82,  13,  13,  82, 199, 199, 199, 199,  82,  82,  82, 199, 199, 
 82, 254,  13,  82, 199, 199,  82,  13,  13,  13,  13,  82, 199, 199, 199,  82, 254,  82, 199, 199, 
199,  82,  82, 199, 199, 199,  82,  13, 254,  82,  13,  82, 199, 199, 199,  82, 255,  82, 199, 199, 
199, 199, 199, 199, 199, 199,  82, 254, 254,  82,  13,  82, 199, 199, 199,  82, 255,  82, 199, 199, 
