Image27: .word 40, 40
0,0,0,0,0,0,0,0,7,7,0,7,7,0,0,0,0,7,7,0,0,7,7,7,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,
0,0,0,0,0,0,0,0,7,7,0,0,7,7,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,
0,0,0,0,0,0,0,7,7,7,0,0,7,7,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,
0,0,0,0,0,0,0,7,7,0,0,0,7,7,0,0,7,7,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,
0,0,0,0,0,0,0,7,7,0,0,0,0,7,7,0,7,7,0,0,0,7,7,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,
0,0,0,0,0,0,0,7,7,0,0,0,0,7,7,0,7,7,0,0,0,7,7,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,
0,0,0,0,0,0,0,7,7,0,0,0,0,7,7,0,7,7,0,0,0,0,7,7,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,
0,0,0,0,0,0,7,7,7,0,0,0,0,7,7,0,7,7,0,0,0,0,7,7,7,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,
0,0,0,0,0,0,7,7,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,7,7,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


