Image10: .word 40, 40
255,245,245,0,160,160,160,160,160,160,160,160,160,0,0,160,160,0,0,0,0,0,0,164,160,0,160,0,160,160,160,160,160,0,160,0,0,245,245,255,
255,245,160,0,160,160,160,160,160,160,160,160,0,0,164,0,245,245,245,245,245,245,245,245,0,160,0,0,0,160,160,160,160,160,160,0,0,160,245,255,
255,245,160,0,160,164,164,160,160,160,0,160,160,164,0,245,245,245,245,245,245,245,245,245,245,0,160,160,0,160,160,160,160,160,0,0,0,160,245,255,
255,160,0,160,160,160,164,160,160,160,160,0,160,160,245,245,245,245,245,245,245,245,245,245,245,245,160,160,0,0,160,160,160,160,160,160,0,0,160,255,
255,160,0,160,160,160,160,160,160,160,0,0,160,0,245,245,245,245,245,245,245,245,245,245,245,245,0,164,0,0,160,160,160,160,160,160,0,0,160,255,
255,160,0,160,160,160,160,160,160,160,0,0,160,0,245,245,245,245,245,245,245,245,245,245,245,245,0,160,0,0,160,160,160,160,160,0,160,0,160,255,
255,160,0,160,160,164,160,160,160,160,0,0,0,0,245,245,245,245,245,245,245,245,245,245,245,245,0,160,0,0,160,160,160,160,160,160,160,0,160,255,
255,160,0,160,160,160,160,160,0,160,0,0,160,0,245,245,245,245,245,245,245,245,245,245,245,245,0,160,0,0,160,160,160,160,164,160,160,0,160,255,
255,160,0,160,160,160,160,160,160,160,0,0,160,0,245,245,245,245,245,245,245,245,245,245,245,245,0,160,0,0,160,160,160,160,160,160,160,0,160,255,
255,160,0,160,160,160,160,160,160,0,0,0,160,0,245,245,245,245,245,245,245,245,245,245,245,245,0,0,0,0,160,160,160,160,160,0,160,0,160,255,
255,160,0,160,160,160,160,0,160,0,0,0,0,160,245,245,245,245,245,245,245,245,245,245,245,245,160,0,0,0,160,160,160,160,160,0,0,0,160,255,
255,245,160,0,160,160,160,160,160,160,0,0,0,0,0,245,245,245,245,245,245,245,245,245,245,0,0,0,0,0,160,160,160,160,160,160,0,160,245,255,
255,245,160,0,160,160,0,160,160,160,0,0,0,0,0,0,245,245,245,245,245,245,245,245,0,0,0,0,0,160,160,160,160,160,160,160,0,160,245,255,
255,245,245,0,0,160,160,160,160,164,160,0,0,0,0,164,0,0,0,0,0,0,0,164,0,0,0,0,160,160,160,160,0,160,0,0,0,245,245,255,
255,245,245,0,0,164,160,160,0,160,160,160,0,0,0,0,160,0,0,0,164,164,0,160,0,0,0,160,0,0,160,160,160,160,0,0,0,245,245,255,
255,245,245,160,0,164,0,160,160,160,160,160,160,160,0,0,0,0,0,0,0,0,0,0,0,160,0,160,160,0,0,160,160,0,160,0,160,245,245,255,
255,245,245,245,160,0,0,0,164,160,160,164,164,160,160,0,0,0,0,0,0,0,0,0,0,0,160,160,0,160,164,164,160,0,0,160,245,245,245,255,
255,245,245,245,245,0,0,0,0,160,164,164,164,164,160,160,0,160,160,0,160,160,0,0,160,160,160,164,160,164,160,0,0,0,0,245,245,245,245,255,
255,245,245,245,245,160,0,0,164,164,160,164,164,164,160,164,160,0,160,160,0,160,160,164,164,164,160,164,164,164,0,0,160,0,160,245,245,245,245,255,
255,245,245,245,245,245,160,0,0,0,164,0,164,164,160,164,164,164,160,160,255,160,160,255,160,160,164,164,0,160,0,160,0,160,245,245,245,245,245,255,
255,245,245,245,245,245,160,160,0,0,0,164,0,0,0,160,164,160,0,160,164,160,0,164,164,164,160,160,0,0,0,0,160,160,245,245,245,245,245,255,
255,245,245,245,245,245,245,245,160,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,164,160,0,0,164,0,0,160,245,245,245,245,245,245,245,255,
255,245,245,245,245,245,245,245,245,245,160,0,0,0,164,164,0,0,0,0,0,0,0,0,0,164,0,0,0,160,245,245,245,245,245,245,245,245,245,255,
255,245,245,245,245,245,245,245,245,245,245,160,0,0,0,0,164,0,164,0,0,0,255,164,0,0,0,0,160,245,245,245,245,245,245,245,245,245,245,255,
255,245,245,245,245,245,245,245,245,245,245,245,245,245,160,160,0,0,0,0,0,0,0,0,160,160,245,245,245,245,245,245,245,245,245,245,245,245,245,255,
255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,160,160,160,160,160,160,160,160,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


