Image36: .word 68, 68
0,255,255,255,255,255,255,255,255,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,0,0,7,0,7,0,7,0,0,0,0,0,0,0,0,7,7,5,7,7,7,7,7,7,5,5,7,7,0,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,0,7,7,7,7,7,7,7,7,255,7,7,5,5,0,7,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,5,5,7,7,0,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,0,7,7,0,7,7,7,7,7,7,7,7,7,7,5,5,7,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,7,7,7,7,7,7,7,7,7,7,7,255,7,7,0,7,7,0,255,255,255,255,255,255,0,
0,255,255,255,255,255,0,7,7,7,7,7,7,7,7,255,7,7,7,7,7,7,5,5,0,7,0,0,0,0,0,7,0,0,0,0,0,0,7,0,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,255,7,7,7,7,7,0,255,255,255,255,255,0,
0,255,255,255,255,0,7,7,0,7,7,7,255,7,255,7,255,7,7,7,7,5,7,5,5,7,7,0,0,0,7,0,0,0,0,0,0,7,0,7,0,5,0,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,7,0,7,7,0,255,255,255,255,0,
0,255,255,255,0,7,7,0,7,7,7,255,7,255,7,255,7,7,7,7,7,7,5,5,5,7,7,7,0,7,0,0,0,0,7,0,0,0,7,0,7,7,5,7,5,7,7,7,7,7,7,7,7,7,7,7,7,255,7,7,0,7,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,7,255,7,255,7,255,7,7,7,7,7,7,7,7,5,5,5,7,0,7,0,0,0,0,0,0,0,0,7,0,7,0,7,0,5,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,7,7,255,7,255,7,7,7,7,7,7,7,7,5,5,5,7,0,7,0,0,0,0,0,0,0,0,7,0,7,5,7,0,7,7,5,5,5,7,7,7,7,7,7,7,7,7,7,255,7,255,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,7,255,7,255,7,7,7,7,7,7,7,7,5,5,5,7,7,7,0,0,0,0,0,0,0,0,7,0,7,0,0,5,0,0,7,5,5,5,5,7,7,7,7,7,7,7,7,7,7,255,7,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,7,7,7,7,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,5,5,0,7,7,5,5,5,7,7,7,7,7,7,7,7,7,7,255,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,5,0,5,5,0,7,7,7,5,7,7,7,7,7,7,7,7,7,255,7,7,7,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,0,0,0,0,0,5,0,0,0,7,0,7,0,0,0,0,0,0,0,5,5,7,255,7,5,7,7,7,7,7,7,7,7,7,255,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,0,0,0,5,0,0,0,7,7,0,255,7,0,0,0,0,5,0,0,5,5,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,5,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,0,0,0,0,5,0,5,0,7,7,7,7,0,0,7,0,0,0,0,5,0,0,5,5,7,7,7,255,7,7,7,7,7,7,7,7,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,5,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,5,0,0,0,7,7,0,0,7,7,0,0,7,0,0,0,0,0,0,0,5,5,7,7,7,255,7,7,7,7,7,7,7,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,7,5,5,5,7,7,7,7,7,255,7,255,7,7,0,0,0,0,0,0,5,0,5,0,7,7,0,255,255,0,7,7,0,255,7,0,0,0,0,5,0,0,5,0,7,7,7,255,7,7,7,7,7,7,7,7,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,5,5,5,5,7,7,7,7,255,7,7,0,0,0,0,0,0,0,0,0,0,7,7,0,255,255,255,255,0,7,7,0,255,7,0,0,0,0,5,0,0,5,0,7,7,7,255,7,255,7,7,7,5,7,7,0,255,255,255,0,
0,255,255,255,0,7,7,5,5,5,7,7,7,7,7,255,7,7,0,0,0,0,0,0,0,255,0,0,7,7,0,255,255,255,255,255,255,0,7,7,0,255,0,0,5,0,0,5,0,0,5,0,7,7,7,7,7,7,5,7,5,7,7,0,255,255,255,0,
0,255,255,255,0,7,7,5,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,0,255,255,255,255,255,255,255,255,0,7,7,0,0,7,0,5,0,0,5,0,0,7,7,7,255,7,255,7,7,7,5,7,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,7,7,7,255,7,255,7,0,0,0,0,7,0,5,0,255,0,0,7,7,0,255,255,255,255,255,255,255,255,255,255,0,7,7,0,0,0,0,0,0,0,5,0,0,0,7,7,7,7,7,7,5,5,7,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,255,7,255,7,7,0,0,0,0,0,0,0,5,0,0,0,0,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,0,0,0,0,5,0,0,5,0,0,0,0,7,7,7,5,5,7,7,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,7,7,7,0,0,0,0,7,0,0,0,5,0,5,0,7,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,7,0,5,0,5,0,0,0,0,0,0,0,0,7,7,7,5,7,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,255,255,255,0,
0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


